58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
H 9.612595558 -0.146578893 23.373825073
C 9.417511940 -0.266909838 21.446483612
C 7.450577259 0.308611631 20.020477295
H 8.151741982 -0.635349274 18.242986679
C 5.437244892 1.268148184 18.220840454
N 4.581097126 1.289217710 20.467714310
H 5.135524273 -0.351095885 19.624809265
H 5.005661964 1.102936149 22.417095184
H 7.507169724 -1.136095047 21.503633499
H 7.093768597 0.792946041 17.162305832
O 9.871353149 0.940768838 20.753585815
H 13.258520126 3.370698452 23.575918198
C 10.903954506 2.710457325 24.248762131
H 11.909527779 -0.215882197 24.942392349
H 10.847022057 -1.457035422 24.486408234
C 12.595253944 -1.673147321 23.279815674
C 13.207138062 -0.919898987 22.029314041
H 13.723091125 -0.056393992 22.215192795
H 13.088630676 1.132194519 23.736934662
F 13.943670273 -1.830615997 21.391071320
N 10.043361664 1.859490991 24.636234283
H 14.249897957 -1.117969155 24.048824310
C 4.659113407 0.549985707 19.312662125
H 3.664209366 0.363423705 18.964271545
H 4.549092770 2.256423235 20.472244263
H 6.717260361 2.233957767 21.142221451
C 6.399619102 0.294523746 17.688365936
H 9.944316864 -2.242716789 22.718608856
H 10.817497253 -1.912155986 21.319969177
N 11.235746384 0.298709005 23.208942413
C 12.132980347 1.294719696 23.316228867
H 10.283388138 0.565454602 20.002822876
H 8.458806992 -1.593454361 20.172943115
C 7.218894005 -0.466365546 18.708963394
H 6.783082008 -1.445592642 18.859357834
C 11.611730576 -0.803488672 24.124536514
N 10.153144836 -0.197735101 22.575263977
H 5.892651558 -0.374084562 17.024026871
H 5.859644890 2.157681942 18.642801285
H 9.686072350 1.757202387 21.161024094
C 10.175452232 -1.475270271 22.024732590
H 7.537623405 1.051308632 22.000938416
H 7.956616402 1.127108335 19.584121704
C 8.148794174 -0.749559402 20.729976654
H 4.761457443 1.633745313 17.490196228
C 5.413763523 0.723382592 21.517116547
C 6.812501907 1.177269816 21.233604431
H 5.434439182 -0.339873046 21.709442139
C 10.354351997 5.007749081 23.320777893
N 9.536901474 5.686291695 23.093080521
H 13.133223534 5.147500992 23.367431641
C 12.667140961 4.223806858 23.526008606
N 11.409936905 1.888269186 24.414232254
C 11.364958763 4.100380421 23.682464600
H 12.187147141 -2.559314013 22.917194366
O 13.717100143 -1.867361069 23.979854584
H 12.571547508 -0.357335031 21.383487701
H 12.266521454 1.831728697 22.396213531
