58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.990509987 -1.926661849 22.541511536
C 9.312207222 -1.020075440 20.910022736
C 6.777011395 -0.662573278 19.512220383
C 7.239600182 0.006687593 18.216293335
H 5.290325642 0.675780177 17.503095627
H 4.325764179 1.651896834 19.986051559
C 6.135718346 0.469094515 21.618316650
H 5.540531635 -0.031913415 22.340860367
N 8.144080162 -0.609989166 21.253429413
N 7.027228355 -0.112396121 17.305284500
O 10.019578934 1.310252070 21.241460800
H 11.908429146 2.833941221 24.656738281
C 11.018265724 2.361901522 24.338987350
N 11.703166962 -0.073964112 23.864673615
H 11.313504219 -2.079344749 23.850545883
C 12.159206390 -1.463578105 23.988185883
C 13.641338348 -0.984471142 22.236597061
H 14.258123398 -0.209893674 22.597341537
C 12.944255829 1.669870615 22.968923569
F 14.260778427 -1.753714561 21.347572327
H 10.534405708 1.744535923 25.010482788
H 13.949169159 -2.424167633 23.652322769
C 5.127099037 1.250538349 19.409547806
H 3.641292095 0.729978502 18.245407104
H 5.126634598 2.250710726 22.035179138
H 4.824073792 -0.536850810 20.391378403
H 7.733927250 1.587597132 19.373506546
H 9.788046837 -0.380525172 24.004043579
H 7.749315262 -0.788908362 23.111621857
H 8.270201683 0.822525978 22.701101303
H 12.776246071 0.470740944 20.890972137
C 10.374009132 -0.096456699 23.137475967
O 9.975801468 -1.630518913 20.103382111
N 8.025116920 -0.671998620 20.049064636
H 8.835695267 1.170071602 18.139558792
H 12.469419479 -1.527852535 25.026000977
N 10.117670059 -1.123791099 22.157438278
N 4.613076210 0.728824496 18.142559052
H 5.743875027 2.116593838 19.212499619
H 9.773327827 1.567449093 20.510194778
C 10.554322243 1.168145180 22.481134415
C 7.697130680 -0.007255210 22.329235077
H 6.454583645 -1.655994654 19.318265915
C 7.785733700 1.150887370 18.316154480
H 7.293601513 1.911103606 17.728849411
C 5.660960674 0.099968880 20.209524155
C 6.041746616 1.807846546 21.790140152
H 6.873890877 2.422484875 21.715719223
N 10.010857582 5.550822258 22.444173813
C 10.641301155 4.948444843 23.956501007
C 10.595982552 5.019491196 23.160835266
H 13.073974609 3.616425753 23.383625031
N 10.638175964 2.384567976 23.149816513
C 12.906456947 2.762267113 22.930986404
H 11.895920753 -0.975488305 21.357450485
N 13.272545815 -1.899099588 23.217672348
C 12.591257095 -0.227651432 21.668777466
C 12.090014458 0.591042697 22.867504120
