58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.586358070 -0.518064857 22.617103577
C 9.226225853 -0.296423942 21.052381516
C 6.776141644 -0.344146848 19.878900528
C 7.484771252 -0.258177757 18.523389816
H 4.681163311 0.277544856 17.556047440
C 4.869187355 1.178508401 19.443878174
C 6.061606884 0.987109780 20.355762482
H 4.723316669 0.442152709 21.962898254
H 7.943299770 -1.822023392 20.754587173
H 6.872881889 0.379527539 16.842805862
O 9.550143242 0.948605180 20.786794662
C 12.336602211 2.743482828 22.974294662
H 10.872611046 3.396394491 24.332561493
C 11.373692513 0.663786888 24.183422089
H 10.439018250 -1.521892905 24.256958008
C 12.491194725 -2.298502207 22.892457962
C 13.370381355 -1.382379413 22.438924789
C 13.313982010 0.145272031 22.175664902
O 13.514591217 0.799127877 23.368432999
F 14.096823692 -1.840762854 21.488653183
H 10.685277939 1.150039315 24.847812653
O 13.409487724 -1.649187207 23.711133957
N 7.008613110 1.876113892 20.133764267
H 4.440849304 2.148923874 19.540187836
C 5.436287403 1.177536011 21.783538818
H 5.001284122 2.159629107 21.810802460
N 6.638072014 0.465740472 17.750770569
H 12.645520210 -3.358545780 22.930337906
C 10.460422516 -1.151372671 23.227787018
C 10.917336464 3.072147369 23.291397095
C 12.603106499 1.576113224 23.929435730
N 10.569636345 0.302900434 23.009103775
H 8.584456444 -0.803360283 22.946292877
C 7.749492645 -0.825352788 20.894754410
H 7.658491135 -1.268038869 18.173858643
H 11.863077164 -0.182682246 24.658412933
H 8.923550606 1.414056420 21.747678757
H 7.251795292 1.849402666 19.208257675
H 5.238491058 1.901033998 17.485708237
H 8.261924744 1.244054914 22.332555771
C 11.132534027 -2.165602446 22.418060303
H 9.893749237 -0.921942353 20.473747253
H 7.187377930 -0.735982537 21.802974701
H 8.451519966 0.207353637 18.617166519
H 5.958988190 -0.977787971 19.658702850
C 5.326334953 0.974521101 18.002210617
H 4.129459381 0.469101906 19.715772629
H 6.153243542 1.100768447 22.558988571
N 9.098431587 5.754085064 22.310823441
C 9.872542381 4.988314152 22.296968460
H 12.986607552 3.600254059 23.137933731
C 10.696952820 4.021849155 22.461597443
H 12.931168556 1.995060563 24.865345001
H 10.084955215 2.380875349 23.205213547
H 12.340517044 0.184036419 21.764142990
H 10.841976166 -2.521589994 21.541164398
H 14.077979088 0.482731998 21.510044098
H 12.467291832 2.362905025 21.995698929
