58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.421464920 -0.646551132 22.601867676
C 9.197967529 0.332752526 22.545053482
C 7.044878006 -0.683100402 20.020866394
C 7.696695805 0.027889032 18.632125854
O 4.642885208 0.248595774 17.421426773
H 4.654708385 2.192808390 18.822076797
N 5.877158165 -0.097488135 20.581563950
H 4.742202282 1.309015155 22.257629395
N 7.731163025 -1.515564561 21.208679199
N 6.784287453 0.305504560 17.639577866
C 9.601569176 1.143629074 21.415300369
C 12.363647461 2.006655693 23.654224396
O 10.383016586 3.485389948 23.761167526
C 11.582284927 0.853988886 24.308803558
C 11.202298164 -0.564740777 23.725034714
H 11.801802635 -2.512409210 23.047889709
C 13.122497559 -1.132693291 22.109960556
C 13.642022133 0.035529744 22.744127274
C 12.924986839 1.244892716 22.439785004
F 14.056211472 -1.899696946 21.699018478
H 10.690122604 1.292492867 24.708099365
H 14.290034294 -0.096796632 23.551378250
H 4.061787128 0.441844702 19.929912567
H 4.355994225 2.628814220 21.140710831
C 5.005720615 1.805260658 21.362604141
H 5.728821754 -0.508100688 21.456562042
H 6.310173512 1.992606759 19.229555130
O 12.669351578 -2.494868040 24.043601990
H 10.005304337 -2.005387545 21.308883667
H 9.372551918 0.977091372 23.413370132
C 12.298544884 -1.592591882 23.291004181
C 8.008398056 -0.576050460 20.986850739
N 8.362691879 0.669983506 21.386428833
H 9.139994621 -1.194469571 18.960554123
N 8.572811127 -0.961449802 18.168634415
H 10.866139412 -1.098232150 24.572074890
H 10.350942612 0.804677486 20.762111664
H 6.835466385 -0.159509256 16.778041840
N 5.427663803 1.607074618 18.971664429
H 9.796706200 2.170522690 21.604553223
H 8.528430939 -0.414806366 23.090761185
N 10.279615402 -1.170341492 21.487064362
H 6.687422276 -1.546961546 19.495714188
H 8.211313248 0.918381274 18.923053741
H 7.894761562 -1.538515925 17.712629318
C 5.526246071 0.663606465 17.960222244
H 6.024390221 2.152870417 21.487728119
C 5.005909920 0.827001572 20.236295700
N 9.311848640 5.724812031 23.424407959
C 9.869910240 4.778565407 23.583406448
H 12.219177246 4.118330479 23.064105988
C 11.782709122 3.425676346 23.779655457
H 12.006275177 3.759824276 24.768861771
H 13.186962128 2.247286558 24.294042587
H 12.460315704 -1.219296694 21.270042419
H 12.115476608 0.926064789 21.816486359
H 13.561946869 1.887577415 21.872549057
H 12.268168449 0.586227238 25.078886032
