58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 9.953424454 -0.704431772 22.073221207
C 8.740879059 -0.208783939 21.301527023
C 6.828373432 -0.344812781 19.685537338
H 8.449223518 -0.314965725 18.343198776
H 4.833503723 1.141066909 17.338233948
C 4.636945248 0.870455205 18.358745575
C 5.049465656 0.462520689 21.044260025
O 5.638733864 0.943040848 22.154834747
H 8.079492569 -1.710886002 20.849048615
H 7.032001019 0.435851753 17.696798325
O 10.213758469 1.498371840 21.349784851
C 12.451975822 2.972794771 23.775794983
H 11.171154022 2.547449350 25.266363144
C 11.254354477 0.762254596 23.947881699
C 11.592403412 -0.749197960 24.453388214
N 11.880708694 -1.813313365 23.608478546
C 13.308320045 -1.179261684 21.898328781
H 13.846434593 0.748009801 22.446355820
N 11.875116348 0.827055633 22.717874527
F 14.355235100 -1.638865471 21.376684189
H 10.194334984 0.832228959 24.080785751
H 14.003746033 -1.485963225 23.886600494
H 6.152180195 2.250833035 18.607837677
H 4.883524418 2.454116344 19.723640442
H 4.064442158 0.970832825 20.950563431
H 6.772327900 -0.887686312 21.724637985
C 7.620352745 0.308119237 18.598619461
C 13.132584572 -1.293013573 23.238178253
H 9.700419426 -1.474434137 23.920223236
C 11.624821663 2.143945932 24.415376663
H 12.433404922 -0.480142176 25.045539856
H 9.237274170 0.074898660 20.383417130
H 8.154271126 1.564555407 20.119283676
H 6.417771816 -1.225574851 19.295909882
N 6.024344444 0.719073474 19.953100204
H 10.883070946 -1.139141083 25.169242859
O 9.312863350 -1.084772468 23.224323273
H 8.160951614 2.265566349 18.523178101
H 3.583620548 1.027357936 18.559225082
H 8.450839996 0.713549852 21.917425156
H 10.382365227 -1.579547644 21.669075012
C 10.894127846 0.527063668 21.664766312
C 7.532352924 -0.867181063 20.965280533
N 8.177963257 1.524263740 19.135980606
H 4.799798965 -0.177440763 18.328788757
C 5.448462963 1.709174156 19.157941818
H 6.059754848 1.731387019 21.789989471
H 4.777180195 -0.566667438 21.129026413
H 10.641136169 5.413939476 22.718082428
C 11.148406982 4.445803642 22.701009750
O 12.283689499 4.301518917 23.519538879
H 11.515353203 4.257226944 21.707788467
H 10.457340240 3.679458618 23.003200531
H 13.412072182 2.635418653 23.508285522
H 11.746251106 -2.641985893 23.107898712
H 12.647876740 -1.503432155 21.131868362
C 13.096337318 0.023643032 22.530790329
H 11.529957771 0.245955154 20.834115982
