58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.728774071 -2.300606728 22.659870148
C 8.904071808 -0.793300927 21.372663498
C 6.837113857 -0.275228024 19.807956696
H 7.702981472 -0.189560726 19.180482864
C 5.332177162 0.745746195 17.634750366
C 5.020611763 1.482937694 18.776432037
N 6.434000015 0.819870293 20.466093063
H 4.915006638 0.378535211 21.891057968
H 7.927582741 -1.003763914 21.585388184
N 6.593519211 0.454896361 17.342639923
O 9.463736534 1.101016283 20.080524445
C 12.497195244 3.081192970 23.489732742
C 11.235745430 3.101461649 24.181806564
C 10.911432266 0.957786560 24.465793610
H 11.733616829 -1.517141223 24.067497253
H 12.101967812 -2.623571634 22.869998932
C 13.335895538 -1.094273806 22.096448898
H 13.817920685 -0.194605500 22.347808838
C 12.440107346 1.677657485 22.719272614
F 14.157988548 -2.097057343 21.882698059
N 10.644779205 2.044064283 24.844188690
H 13.653463364 -0.517597198 24.111669540
H 4.762283325 -0.418228745 19.653945923
C 4.122602463 1.936542511 19.878723145
H 5.874557018 1.776475668 22.128322601
H 6.509563923 0.132892400 22.396457672
C 5.621531963 0.264311761 19.660732269
C 9.722582817 -1.276690125 22.578754425
H 9.273773193 -0.913659453 23.482114792
H 10.282006264 0.142407820 24.565519333
H 13.077417374 1.831963181 21.890613556
H 8.334939003 1.193305492 21.629011154
H 9.352256775 -2.442455053 20.387796402
N 9.129550934 -1.550942898 20.151920319
H 6.834703445 -0.527936697 17.411975861
N 11.475657463 0.537618041 22.357078552
C 12.028834343 -1.624587178 22.960756302
H 6.672202587 0.801271260 16.376470566
H 5.195558071 2.429819345 18.324377060
N 10.250508308 1.296141505 22.044223785
C 11.115738869 -0.863229811 22.225927353
H 9.447116852 -0.964919150 19.457269669
H 6.802279472 -1.354363680 20.016149521
C 9.163596153 0.718932688 21.153720856
H 7.134858131 1.108427882 17.904762268
H 3.172076464 1.602569938 19.857553482
C 5.882420540 0.761783957 21.824045181
H 4.553084373 2.392472982 20.707399368
C 10.313846588 5.984213352 23.216289520
C 10.325041771 5.283020496 23.733005524
H 12.615165710 3.981872559 22.874530792
H 13.328153610 3.101833105 24.125165939
H 10.541998863 2.136406183 22.502033234
C 10.642278671 4.163550854 24.090250015
H 11.239788055 -1.080339313 21.180994034
H 13.018602371 -0.841747105 21.121276855
C 12.145260811 0.734146535 23.553529739
O 13.205169678 0.280644089 24.326475143
