58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 10.141914368 -0.583604276 22.397884369
C 9.615975380 0.491866797 21.392856598
C 7.685517311 -0.559187293 20.365365982
H 7.632191181 -1.340487003 18.526878357
H 5.131253719 0.903097391 17.399888992
C 4.927449226 1.255654931 19.398183823
N 5.119357109 0.312895954 20.395971298
H 4.982921600 0.377593935 22.349906921
N 7.677926064 -1.189175487 21.464321136
H 7.443100929 0.513517082 17.529186249
H 10.365749359 1.120964766 21.082229614
C 12.038101196 2.784869194 23.538238525
C 10.580386162 3.800437689 23.824317932
C 12.050796509 -0.012586040 23.786214828
H 9.804662704 -1.390356779 24.245763779
C 12.180397034 -1.810420275 22.312402725
C 13.603914261 -1.453964949 22.483606339
C 13.886266708 -0.009372272 22.303277969
C 13.160284042 2.056985855 23.156877518
F 14.299365044 -2.091990471 21.530490875
N 10.878894806 2.484670639 24.200738907
H 14.939174652 0.150902063 22.540443420
H 6.435357094 2.519551992 18.308464050
H 4.555955887 2.607268095 20.933168411
C 5.373164177 1.026603460 21.590490341
H 6.454986572 1.039687634 21.700183868
C 6.665711403 0.404921174 18.175182343
N 11.396236420 -0.747377872 22.915227890
H 9.951254845 -1.566272616 21.947074890
H 9.924273491 0.298206091 24.418420792
C 13.030538559 0.817612410 23.208673477
C 9.561491966 -0.471978694 23.742288589
H 8.995444298 0.734504461 19.348628998
H 6.089771271 -1.314613938 19.280124664
C 9.051776886 -0.019077744 20.078931808
H 13.947808266 -1.774183393 23.452373505
H 8.362042427 -1.397176981 22.153474808
O 5.678840637 0.156403199 17.264764786
H 4.317641735 2.158291340 19.076894760
H 9.708941460 -0.764745057 19.713495255
H 8.524386406 -0.245632261 23.666418076
H 8.871817589 1.079525709 21.885910034
C 6.983176231 -0.775631547 19.096794128
H 7.066597939 1.779159546 19.693147659
C 6.377565861 1.633605599 18.896596909
N 4.266323090 0.162192106 19.413541794
O 6.440918446 -0.986350894 21.552921295
O 4.948805332 2.305651188 21.729541779
O 9.052110672 5.558927536 22.849603653
C 9.696350098 4.860677719 23.417968750
H 12.447835922 4.884171009 22.808633804
H 13.989303589 2.596163273 22.777517319
C 11.979756355 4.049650669 23.187843323
H 10.614280701 2.025433779 24.960111618
H 11.918917656 -2.753175497 22.769350052
H 12.023966789 -1.885735989 21.254974365
H 13.674848557 0.327555895 21.303234100
H 12.009913445 -0.171202317 24.824653625
