58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.632306099 -1.158608079 23.296991348
C 9.054199219 -0.581617653 21.455999374
C 6.807726860 -0.663977444 20.382457733
C 6.968040466 -0.796955466 18.883243561
O 5.780099392 0.773768008 17.370817184
H 4.451907158 0.182653949 19.153188705
C 5.164350986 1.400175333 20.616016388
H 4.716398239 0.321670622 22.142261505
N 8.011675835 -1.072812676 20.869323730
N 6.924288273 0.494222730 17.008117676
O 10.147185326 1.265255451 20.702182770
N 12.492816925 3.343589783 23.291046143
C 10.620762825 2.976854801 24.296642303
H 11.436298370 0.840186238 24.749784470
O 10.400424004 -0.952239215 24.625701904
C 12.351893425 -2.105394602 22.845226288
C 13.486364365 -1.675887823 22.087381363
C 13.096470833 0.569640636 23.378732681
H 13.820622444 1.260932803 23.105398178
F 14.198920250 -2.447482109 21.448358536
H 9.909470558 2.385715723 24.796220779
C 11.990428925 0.188678846 23.008775711
C 6.686048508 0.517446041 18.210700989
H 3.289103746 1.353496909 19.706695557
H 5.274071693 2.468633413 20.608331680
O 4.422284603 1.070587873 21.713933945
H 7.958761215 -1.023820043 18.652667999
H 10.402691841 -2.179524183 21.193859100
H 12.352224350 -2.113471270 23.909116745
C 9.435254097 1.004285455 21.615814209
H 13.725661278 -0.130688190 24.027870178
H 9.743619919 1.158927798 22.605384827
O 8.215442657 -1.015458226 22.304870605
N 7.537105560 1.515224576 20.534069061
H 7.254946232 2.427767992 18.808738708
C 11.435088158 -1.013545871 22.407110214
O 8.334328651 1.785025120 21.618141174
H 6.314640999 -1.466482043 18.415458679
C 4.286159039 1.162054539 19.394670486
H 10.775040627 -0.679921746 20.322587967
C 10.587576866 -0.742790401 23.473855972
C 10.445755005 -1.146696448 21.204187393
H 6.532310963 0.610534668 21.997104645
H 8.507643700 1.167299867 18.860164642
H 4.451223373 1.823081851 18.572959900
C 7.543327332 1.498864532 19.175571442
C 6.469981670 0.737307250 20.924955368
H 6.025499821 -1.262912035 20.757087708
Br 9.220617294 5.525004387 23.163187027
C 10.653919220 4.441421032 23.759305954
H 12.563158035 5.399535179 23.467437744
C 11.994192123 4.505712032 23.490932465
N 11.755568504 2.535518885 23.874059677
N 11.973243713 1.192403913 24.019311905
H 12.043958664 -3.079058647 22.553386688
H 13.769295692 -0.762138844 21.809911728
H 12.778244972 1.322968364 21.564865112
H 12.342824936 0.815853775 21.381587982
