58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.761286736 -0.979858100 22.248214722
C 9.460248947 -0.383515418 20.418794632
N 6.973364830 -0.231588289 19.737506866
H 7.653900146 -1.089755535 18.013156891
C 4.679790974 1.238065839 19.335969925
H 4.180197239 0.344228983 19.300655365
C 5.360809326 1.205944777 20.722028732
H 5.014134884 0.455175370 21.393201828
H 8.103720665 -1.045817375 21.243280411
N 6.705908775 0.585873723 17.500108719
O 9.637715340 0.783612788 20.459329605
H 13.148938179 1.546897292 23.298421860
C 10.712559700 3.595172644 24.417005539
C 11.385354996 0.716413438 24.177547455
C 11.337738991 -0.586751819 24.453535080
C 12.468592644 -2.262053967 23.351741791
C 13.379261017 -0.755855858 22.016126633
H 14.034678459 0.050362300 21.857276917
C 12.289591789 1.032113552 22.974725723
F 13.685404778 -1.730175495 21.181594849
N 10.670207977 1.399280548 25.133031845
H 13.695115089 -0.577908814 24.117897034
H 5.905887604 2.392680168 18.033626556
C 5.670989037 1.352346778 18.167236328
H 5.149438381 2.158581734 21.177339554
H 7.140264034 1.864868760 19.869190216
H 6.274483204 -0.869997799 19.901594162
H 10.452272415 -2.350515127 23.882659912
C 11.192554474 -1.657622814 23.565597534
O 9.234994888 -0.006034424 24.587434769
C 11.771456718 2.019109011 22.168449402
C 11.986095428 -0.067174345 21.913602829
H 8.340845108 1.747653723 21.796018600
C 6.838290691 0.998024225 20.402696609
H 8.420660019 0.392822802 18.430906296
H 14.507099152 -1.887753248 23.471948624
N 9.606297493 -0.303810835 22.442764282
H 5.158957481 -0.708472550 17.481197357
H 3.963510036 2.014789820 19.208362579
C 7.695227623 0.934870183 21.629133224
C 9.349884033 -0.115929253 23.494525909
H 10.625319481 -1.719998837 21.492187500
C 8.776233673 -0.159529328 21.182235718
C 7.482938766 -0.117125332 18.393075943
C 5.364912510 0.375071466 17.407926559
H 4.470031738 0.695181131 16.864158630
O 6.944569111 0.596846700 22.637058258
H 6.034821510 0.604011834 22.691041946
H 10.163477898 5.475501060 23.494337082
C 10.830893517 4.655771732 23.471828461
N 11.758288383 4.676850319 22.609134674
C 11.608202934 3.258753061 22.088109970
N 11.093884468 2.572286367 21.268964767
H 10.276392937 3.878149986 25.302312851
C 13.593297958 -1.348709702 23.387090683
H 12.642540932 -3.182854891 22.955770493
H 11.933998108 0.255451649 20.920726776
C 10.959135056 2.231780052 24.492759705
