58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.004401207 -0.867191553 22.209892273
C 10.371191978 -0.071219251 21.006320953
C 7.704140186 0.007600910 20.245634079
C 7.664094925 -0.160553470 18.676021576
C 5.089178085 1.246180296 17.992835999
N 5.256492615 0.683471024 19.258029938
C 5.187744617 0.084935792 20.395439148
H 5.274155140 0.701693714 22.408351898
N 7.896916389 -0.940554321 21.092592239
N 7.008927345 0.068052948 17.349651337
O 9.859910965 0.983751476 20.740249634
C 11.748522758 2.554198503 24.054399490
C 11.697677612 4.003730774 23.840923309
H 10.374916077 0.142776012 24.619928360
C 11.252207756 -0.250698507 24.217964172
C 12.446386337 -2.268170595 23.058248520
C 13.200155258 -1.730844259 22.350418091
H 14.010410309 0.575733125 22.341230392
C 12.044047356 0.322555482 23.283283234
F 14.151709557 -1.617647171 21.458879471
N 10.405602455 2.141058207 23.992141724
H 14.401759148 -1.468393445 23.938730240
C 5.096226692 1.760270000 20.171602249
H 5.672770023 2.676664591 19.923870087
C 5.506083965 1.256631255 21.552474976
H 4.223672867 -0.292205811 20.701406479
H 4.993195057 2.294141769 18.066396713
H 11.720935822 -2.774089813 23.692390442
H 8.177992821 -1.079145670 23.226770401
C 10.003913879 2.831393957 22.961236954
H 12.016442299 1.992052794 21.911945343
H 8.339598656 0.494676173 22.462791443
H 8.336288452 -1.705739737 20.577768326
H 7.706419945 1.018386006 20.531366348
H 8.547499657 -0.679818630 18.387397766
N 13.505514145 -1.710788131 23.766279221
N 10.993674278 -0.419901282 22.865661621
H 6.552622318 1.736599803 16.462057114
H 4.174008846 0.891764462 17.567548752
O 9.263079643 2.545073986 22.038112640
H 10.103665352 -1.946678638 22.207811356
C 8.509509087 -0.556947887 22.359468460
H 8.133682251 0.902776837 18.640205383
H 6.964404583 -1.079554677 18.801799774
C 6.290803432 1.010276794 17.190860748
H 4.088493824 2.169718266 20.201698303
H 5.821951389 -0.746751547 20.613929749
H 6.346313953 1.774464607 21.899133682
Cl 10.076201439 5.801592350 22.538131714
C 10.661618233 4.316503525 23.148132324
H 12.425399780 4.716388226 24.168506622
H 14.003878593 1.163783669 24.007135391
C 13.375587463 0.919727504 23.142477036
H 12.179713249 2.278776884 24.990530014
O 12.064246178 -2.265950441 21.716684341
O 11.419095039 -0.537139177 20.624963760
C 12.331084251 1.621469975 22.887828827
H 11.869416237 -0.556683362 25.085281372
