58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.191526413 -0.699885666 22.625438690
C 9.159564972 -0.570033014 21.541547775
N 7.386441708 0.225517452 19.990594864
C 6.921325207 -0.428733408 19.154640198
C 6.013020039 0.619280040 17.373884201
O 4.177920341 0.636382103 19.920623779
C 5.669819355 0.755697429 21.723836899
H 4.898800850 0.536919773 22.379138947
N 7.961201668 -0.952400565 21.531902313
N 7.004181385 0.405361146 17.050487518
O 10.420958519 1.047441959 20.752012253
C 12.080003738 2.423005104 22.963640213
C 10.893755913 3.907706976 24.098699570
H 11.511597633 -0.052611116 24.083732605
C 11.300708771 -0.995468795 23.606288910
H 13.118124962 -1.966157675 23.700689316
C 12.862729073 -1.258704424 21.718786240
H 14.549748421 0.511935592 22.601600647
C 12.605375290 1.362254739 22.720382690
F 14.023345947 -1.725791335 21.364421844
O 10.676067352 1.856518149 24.858066559
C 12.411420822 -1.852227449 22.983486176
H 6.724238873 1.892572045 18.864612579
H 4.168178082 2.238415003 18.633951187
H 5.054461956 2.417973995 20.722705841
H 6.191753864 -0.125876620 21.526002884
H 8.087900162 -2.141167879 20.142410278
H 10.976730347 -1.642362475 24.351062775
H 8.958077431 -2.228353262 23.547653198
H 10.048162460 1.390591025 22.483289719
H 12.218220711 -1.436797619 20.937496185
H 8.795262337 0.593771398 23.520174026
C 7.939832211 1.245880604 20.148555756
H 7.330911160 -1.097193599 18.462219238
H 9.279271126 -1.120775461 19.511056900
C 13.597037315 0.480412334 23.007415771
O 8.547269821 -0.225832522 23.974235535
N 5.013762951 0.551024199 17.792686462
C 4.564186096 1.340672970 18.944065094
O 8.541656494 2.102348089 20.734523773
C 9.145211220 -1.185138106 23.500720978
C 10.045553207 0.524075150 21.792148590
H 6.068932533 -1.016178370 19.672050476
C 8.664154053 -1.295706153 20.443208694
H 4.617288589 -0.338637918 17.715282440
N 7.012818813 1.036602259 19.175218582
C 5.017385960 1.410080671 20.521503448
H 6.318042278 1.447175384 22.212835312
H 9.784660339 5.948466301 22.965782166
C 10.727026939 5.787383080 23.202907562
C 11.623967171 4.880863667 23.413650513
O 12.805405617 4.798265934 23.163242340
O 12.251855850 3.012166500 22.046342850
C 11.094617844 2.716133356 24.142137527
C 12.829775810 0.191608876 21.903856277
H 12.051888466 -2.821299076 22.726388931
H 12.876046181 0.707676649 20.934337616
H 13.730351448 0.133519933 24.036231995
