58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.070784569 -1.891355276 23.110641479
C 9.196482658 -0.788155079 21.387348175
C 7.313246250 0.465007544 20.582965851
H 8.346206665 -0.114452973 17.960208893
H 5.328314304 0.979407549 17.942726135
C 4.753035545 0.916023731 18.828508377
C 5.063003063 0.343128353 21.262292862
H 4.816991806 0.965232730 22.032960892
N 7.797593594 -0.559714675 21.304138184
H 6.766106129 -0.181723967 17.148447037
O 9.926362038 1.292969108 20.803346634
H 12.771450043 1.820931911 24.016942978
H 11.736353874 3.647821188 24.778451920
H 11.306552887 0.101737015 25.185485840
C 11.578312874 -0.336635470 24.311845779
C 11.845440865 -2.034001589 22.698638916
C 13.041650772 -1.459630013 21.976291656
C 13.020135880 -0.047707208 22.061321259
H 13.510673523 0.473328769 22.783199310
F 14.171496391 -1.986396074 22.211996078
H 10.371026039 1.737203717 24.306795120
H 12.640984535 -0.693604410 24.523513794
C 6.877833366 -1.109145403 18.939155579
H 4.963715553 2.839351177 19.116546631
H 4.597842693 2.493586779 20.686988831
H 7.882980824 1.157372594 19.951446533
H 5.448405743 -0.567571342 21.561542511
N 10.994545937 0.204112276 23.335485458
H 11.245218277 -2.577071190 22.026556015
H 10.077277184 1.816915512 22.687042236
C 12.049888611 2.169010639 23.313320160
O 11.265498161 -0.536349952 20.245674133
H 9.403440475 -1.587801576 20.747020721
H 7.151654720 0.977777660 18.282884598
H 5.905445576 -1.440710068 18.742929459
H 12.147342682 -2.584337473 23.514049530
H 8.887601852 -0.163697913 23.389501572
C 7.296096325 -0.031110959 17.984909058
N 4.931098461 0.627095342 20.059818268
N 10.709489822 1.594351649 23.375391006
C 10.911850929 -0.885817707 23.257122040
C 9.345139503 -0.932001352 22.825016022
N 6.905188560 -0.818387389 20.282674789
H 7.562422752 -1.908827543 18.789096832
H 3.835988283 0.564253807 18.417593002
C 4.821462154 1.989439964 19.744466782
H 6.803088665 1.316738844 21.092418671
H 7.208185196 -0.645363569 22.119474411
C 10.571520805 5.232296944 22.897335052
H 9.789941788 5.890846729 22.733673096
N 11.866750717 5.518134594 22.704566956
O 12.593457222 4.497283936 23.092388153
C 11.725809097 3.581928730 23.708511353
O 10.411478043 4.008761883 23.345737457
C 10.544877052 0.206536382 20.948511124
H 13.121164322 -1.803138971 20.965351105
C 11.873467445 0.073290013 21.169042587
H 12.463007927 2.157287836 22.339998245
