58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
N 11.148384094 -1.877853155 22.183773041
C 9.204071999 -0.926659346 21.469026566
C 7.373837948 -0.893745840 20.300416946
C 7.340632439 -0.140023127 17.969070435
H 5.140168190 1.434893608 17.487817764
C 4.527719498 0.855747044 19.328699112
C 5.726000786 0.968638778 20.113660812
H 4.896760941 0.172858164 22.033527374
N 7.886770725 -0.926449537 21.497837067
N 7.328753471 0.648510873 16.943311691
O 10.053935051 1.368414879 21.145208359
C 13.119446754 3.667688370 23.429307938
C 12.161375046 2.965059519 24.166315079
C 11.826726913 -0.170060247 24.289648056
H 11.194315910 -0.862286270 24.792291641
H 12.522936821 -2.401935577 23.559562683
C 13.453259468 -1.231958389 22.165126801
C 14.005474091 -0.021597229 22.581459045
C 13.556280136 1.119474769 23.027301788
F 14.065767288 -1.898968577 21.287128448
H 10.052130699 1.661043406 24.637451172
H 15.062754631 -0.153234005 22.720750809
H 4.629233360 -0.310328633 17.571113586
H 3.104748011 2.069686890 20.410577774
C 4.122320175 1.873326540 20.379179001
H 4.621937275 2.495521307 21.067770004
C 5.744886875 0.445471257 21.465108871
C 10.172789574 -1.140370607 22.682046890
H 9.647770882 -1.612089753 23.467359543
C 10.177566528 1.337732077 23.636686325
N 12.376461983 1.979187012 24.918668747
H 9.358145714 -1.831771374 20.962919235
C 9.872033119 0.180647552 20.633373260
C 8.271892548 -0.583371222 19.102506638
H 8.845790863 -1.367920756 18.716182709
N 13.074177742 -0.409939945 24.733175278
C 9.713376999 1.145448685 22.531541824
N 4.988050938 0.538554013 17.851577759
H 6.401511192 1.697791338 19.736564636
H 8.764009476 1.372703075 19.689186096
H 8.632530212 1.135725141 22.464822769
H 10.872001648 -0.154088750 20.399423599
N 9.027482033 0.435529709 19.479820251
O 6.167653561 -1.560132861 19.842155457
C 6.405011654 0.330257028 17.613822937
C 6.036146164 -0.355154335 20.367034912
H 3.873888969 0.070571631 19.479511261
H 6.380702496 0.885062516 22.188688278
S 8.758894920 4.905081749 22.550338745
H 10.994485855 4.980895996 23.819795609
O 13.259686470 4.836505413 23.354413986
S 14.233741760 2.684245586 22.660467148
C 10.248145103 4.075267315 23.371932983
C 11.056482315 3.700219393 23.863504410
H 11.200476646 -2.386215210 21.360408783
C 12.430004120 -1.873945236 22.684017181
C 10.686794281 0.233722582 23.179346085
C 12.730928421 0.788901865 24.260915756
