58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.322006226 -1.341719866 22.940917969
C 8.992992401 0.926841080 22.559072495
C 7.677906513 0.439673007 19.480207443
N 7.925590992 -0.696512818 18.689735413
C 6.295165539 1.060205936 17.773305893
C 4.233311176 1.509692311 19.513441086
C 5.343382359 0.572851181 19.877035141
H 4.831185818 0.415727019 21.965387344
O 8.011129379 -1.413401484 21.141691208
H 6.150336742 0.088326618 17.405649185
O 9.912130356 1.266209602 20.639989853
H 12.635628700 3.318996429 24.632070541
C 12.003171921 3.416045189 23.795740128
C 10.801706314 -0.239089891 23.611240387
H 11.176794052 -0.479553729 24.594762802
H 12.253956795 -2.273306131 24.023599625
C 12.762004852 -1.386129618 22.442241669
C 13.735584259 0.436387002 21.919000626
C 12.169403076 2.085623503 23.019340515
F 14.317797661 -1.663363576 21.258480072
H 10.108480453 1.465740204 24.586935043
H 13.472879410 -3.077774048 22.961318970
C 5.617048264 0.611657977 21.300491333
H 4.518867970 2.535180092 19.445934296
H 3.503795624 1.463103771 20.283435822
H 6.026124477 1.540686131 21.607990265
C 7.817826271 -0.264740765 20.827215195
H 10.521989822 -2.434406281 23.032777786
H 9.264079094 -1.381524920 22.855064392
O 9.572946548 2.093400955 22.922286987
C 13.266851425 1.623086095 22.501483917
O 9.796156883 -0.686958373 20.383174896
H 6.699738026 -0.694817185 22.539039612
N 6.519451141 0.989993393 19.192686081
O 8.974695206 -1.234926343 18.981380463
H 13.004997253 0.523901343 24.146764755
C 9.879414558 1.034518242 23.559143066
H 7.802158356 -0.636873722 17.730020523
H 5.520461082 1.759289265 17.551509857
H 8.469307899 1.194395781 19.387733459
H 11.369998932 -0.158407971 21.534255981
C 9.344917297 0.333745509 21.110933304
C 6.709257603 -0.658208072 21.473396301
H 7.218598843 1.403698444 17.331443787
H 3.846926451 1.228415966 18.569664001
H 5.008903503 -0.382174760 19.524095535
H 6.001097679 -1.370218754 21.102594376
H 7.869388103 1.022622466 22.644620895
H 9.902549744 5.176846027 22.860553741
O 10.270521164 4.956247807 23.706527710
H 12.482954979 4.176106453 23.141620636
H 13.736285210 2.490330696 21.867641449
N 12.920201302 1.417851210 23.806310654
C 10.804128647 3.750592232 24.123672485
N 12.724883080 -2.469663143 23.201511383
C 11.386300087 -0.730035841 22.457759857
C 13.660343170 -0.785352349 21.826669693
H 11.394467354 2.087305546 22.258205414
