58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.388982773 -0.665455937 22.462503433
O 9.797394753 -0.570719957 21.225238800
C 7.287470818 -0.456442356 20.599311829
C 7.098893642 -0.814782619 19.090257645
H 5.255488396 1.084903002 17.593534470
C 4.652788162 0.652583241 19.579380035
N 6.405253410 0.555944741 21.107517242
H 4.573591709 0.848376274 21.759595871
N 7.670181751 -1.559755564 21.264915466
H 7.276441574 0.075878464 17.348743439
O 9.587102890 1.495228410 20.879810333
C 12.246246338 3.651102781 23.530250549
C 11.137631416 3.723950624 24.285709381
H 10.561785698 0.701563597 24.841482162
C 10.447853088 -1.998927712 23.180248260
H 12.765452385 -2.477314711 22.453361511
C 13.578791618 -1.854240775 22.379184723
H 13.887747765 0.223264694 22.460918427
C 12.525897980 2.324171543 23.015806198
F 14.024428368 -1.894242764 21.155836105
N 10.927364349 1.557954550 24.669992447
H 14.409524918 -2.103826284 23.009231567
C 4.629796028 1.958552599 19.436199188
H 3.652564526 2.404469013 19.219924927
H 5.072579384 2.686168432 20.134347916
C 5.080548763 0.242450535 21.074808121
H 6.698853493 1.474856257 21.020080566
H 11.194346428 -2.214081764 23.911724091
H 9.508480072 -2.108911753 23.676475525
H 12.044600487 -0.740334332 24.528411865
H 13.059434891 1.396993995 24.854677200
C 7.770506382 0.252433449 18.300376892
H 9.192308426 0.834822059 20.237741470
H 7.619617462 -1.719341993 18.964075089
O 8.240128517 1.498016596 18.919818878
N 11.797279358 -0.257285029 22.342020035
H 9.964742661 0.109433629 23.084083557
C 7.040067673 1.594253778 18.605937958
H 3.841192722 0.007945087 19.241949081
H 9.064532280 1.720450640 21.659818649
C 12.201628685 -0.116946846 23.649017334
H 8.289879799 0.090765715 22.375434875
C 8.368440628 -0.478205055 21.438467026
H 8.774651527 -0.136994764 18.091073990
H 6.871614456 2.611326933 18.358711243
C 5.459517479 1.254698157 18.620973587
H 6.084999084 -1.033192635 19.020139694
H 4.877307415 -0.784985840 21.270364761
Br 8.550246239 5.179482937 21.401678085
Cl 10.591207504 5.361312866 24.665521622
H 12.826234818 4.484701157 23.221086502
H 13.531618118 2.310337067 22.626083374
H 11.838598251 2.228388786 22.188520432
N 10.419894218 2.754396915 24.689205170
H 10.619046211 -2.715210676 22.411851883
C 13.099547386 -0.469373196 22.701719284
C 12.294569016 1.330428004 24.123645782
H 11.870367050 0.462026298 21.660509109
