58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.720540047 -1.775846243 22.254459381
H 10.309137344 -0.487122923 21.183649063
C 7.237396240 -0.312506348 19.815179825
H 8.539556503 -0.742392421 18.348991394
H 5.579314709 1.783511758 18.145595551
C 4.541302204 1.508414865 20.162242889
H 5.436553001 -0.193609416 21.010587692
H 5.414031982 0.836403608 22.151292801
H 7.618991852 -0.828479409 21.742137909
N 6.865541458 0.037559759 17.535188675
O 9.310452461 1.511225343 20.893169403
C 12.852645874 2.891930819 23.788394928
C 11.609253883 2.673183918 24.606895447
C 11.012692451 0.361901671 23.527208328
N 11.376485825 -0.953099787 23.811002731
C 12.116044998 -1.802793741 22.865720749
C 13.441100121 -1.213036180 22.564655304
C 13.197522163 0.217519462 22.148324966
C 13.351976395 1.469125867 23.203542709
F 14.059071541 -1.878611922 21.569305420
H 9.808054924 1.696294188 24.664825439
H 14.087546349 -1.285975218 23.425130844
N 4.763594151 -0.013502575 18.354270935
H 4.602251530 2.543233871 20.309591293
H 3.515259266 1.267200947 20.192508698
H 7.281253815 1.381974578 21.930784225
H 6.995558739 1.725333571 19.934732437
H 11.633551598 -1.972243190 21.934919357
H 9.213554382 -0.346906424 23.769361496
C 10.726655006 1.561291575 24.306985855
H 11.622374535 1.582957506 21.911710739
C 8.235084534 -0.891132891 20.986856461
H 8.496756554 -1.782442808 20.478279114
H 6.564922810 -1.129536629 19.644266129
H 8.470464706 0.905550718 18.418930054
H 12.252740860 -2.736665487 23.332521439
N 9.622794151 0.105309904 23.011146545
H 7.009494305 -0.218721583 16.657320023
N 6.696810722 0.901040912 19.513790131
C 8.933781624 2.346559525 21.674140930
C 9.583876610 -0.784378231 21.874038696
H 9.704365730 0.863158643 20.502634048
C 8.213022232 1.513417006 21.500411987
C 7.803420544 0.051561642 18.542564392
H 4.002742290 0.376300275 17.866149902
C 5.372692585 1.122391820 18.981960297
H 4.669411182 -0.672357380 19.086532593
N 5.020952225 0.672537327 21.310186386
H 9.213532448 4.974725723 22.693128586
C 9.236576080 4.361237049 22.384105682
O 13.463166237 3.878612041 23.671016693
H 14.246505737 1.914143920 22.802070618
H 11.134091377 3.616282463 24.519207001
H 11.951699257 2.531967878 25.608964920
H 11.523241043 -1.364299774 24.671869278
H 13.497449875 0.284627974 21.138509750
H 13.637072563 0.938658714 24.090700150
C 12.158202171 0.942978680 22.587249756
