58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
O 9.679118156 -0.935064077 22.512746811
C 8.938261986 -0.064200446 21.839136124
C 6.451428413 -0.530551553 20.353511810
C 7.327733040 -0.540173590 19.102346420
H 5.115401745 1.227757812 17.317117691
H 4.111919403 0.408613235 19.427165985
C 5.627615929 0.433283061 21.174083710
H 4.769627094 0.057051212 21.679410934
N 7.730350494 -1.534254789 21.647939682
H 6.899955273 0.156947553 17.227653503
H 10.019244194 1.352247357 20.667209625
C 11.876321793 4.202471256 23.435886383
C 10.753606796 3.556024313 23.795616150
C 11.750286102 0.188197270 24.145231247
H 11.001775742 -0.356873393 24.721010208
H 12.393922806 -2.184662580 23.559268951
C 13.509754181 -0.889637887 21.938034058
C 13.603897095 0.102422550 22.460937500
H 13.916133881 1.741808295 23.576639175
F 13.919328690 -2.071972132 21.569595337
H 10.154260635 1.903180480 24.985015869
O 14.103798866 -0.664305270 23.107284546
H 5.651455879 -0.875373960 17.934381485
H 4.620898724 2.364216566 21.055070877
H 6.127336502 2.273964882 20.260721207
C 5.259606361 1.731507778 20.500564575
H 6.870324612 1.263577104 22.593135834
H 11.688147545 -3.037923098 22.287731171
H 11.184751511 -1.078790784 21.315011978
O 9.379038811 1.307748437 22.677221298
H 12.689824104 -0.108703323 24.685682297
C 9.189887047 1.221724391 21.345880508
H 7.767438889 -1.486049414 19.110895157
C 7.481232643 -0.547414303 21.461584091
C 6.340931416 -0.085628524 18.050193787
N 11.615473747 0.248096883 22.759469986
H 9.443280220 0.974560082 23.449970245
H 8.201807976 1.321570992 18.892358780
H 3.848390102 2.044567347 18.947723389
H 8.410485268 1.908550024 20.980024338
H 10.699827194 -2.516273260 23.624641418
C 8.495189667 0.300593168 18.914033890
H 5.888640881 -1.429719806 20.315326691
H 8.944706917 0.139180228 17.964544296
N 5.483687878 1.132692814 18.161281586
C 4.574439049 1.322424531 19.217023849
H 9.212319374 0.038761359 19.599052429
N 6.614380360 0.438450515 22.161569595
Cl 9.228940964 4.449533939 23.410501480
H 11.772322655 5.266597271 23.198659897
H 13.929719925 4.180570126 23.260040283
C 13.053937912 3.590002537 23.374210358
C 13.072146416 2.248103142 23.496290207
C 10.777425766 2.347764254 24.279783249
C 11.044547081 -0.986283183 22.347850800
C 11.539711952 -2.273018837 23.014507294
H 12.983248711 -0.628701270 21.033239365
C 11.825948715 1.346951246 23.687280655
