58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.237492561 -1.474808931 22.346864700
C 9.458981514 0.666219234 21.529817581
C 6.629818916 -1.162642479 19.732509613
C 6.901235104 -0.181789115 18.753427505
H 5.056781292 0.907770932 17.672784805
C 4.931067944 0.976576030 18.794509888
C 4.973474979 0.297486931 20.689317703
H 5.968965054 0.580216110 22.609289169
N 8.078838348 -1.268067122 21.321887970
N 6.784066677 -0.074484318 17.386978149
O 10.247540474 0.813023448 20.614767075
H 13.437689781 2.731470823 23.581489563
H 11.052530289 3.273289204 24.320940018
C 12.154244423 0.379459202 24.270444870
C 10.895329475 -0.259057164 24.104885101
C 12.405746460 -1.873159528 23.079761505
C 13.283751488 -1.047845244 22.039913177
H 13.712734222 -0.168940768 22.475730896
C 12.587725639 2.224178791 23.234441757
F 14.198657990 -1.895268202 21.633855820
N 10.192575455 1.731633544 24.676950455
H 13.768056870 -1.419266462 24.423290253
N 8.133899689 0.469027787 19.042905807
H 3.870133400 0.981530905 18.892118454
H 4.387841225 1.218290448 21.007301331
C 6.017968178 0.096877828 21.705484390
H 6.201115131 2.111552238 20.038307190
H 12.260790825 -2.841252565 22.660669327
C 10.262627602 1.097423434 23.564767838
O 9.478964806 2.132200480 23.625579834
N 12.857842445 0.932502270 23.835771561
N 10.564949036 1.037752509 22.097307205
H 7.479161739 -1.903276682 19.581636429
C 6.994919777 -0.766154766 21.176906586
H 8.249615669 1.327463508 19.331018448
N 12.996502876 -2.020542145 24.303735733
H 8.634281158 -0.444520652 23.127466202
H 7.367533684 0.706231594 17.189510345
H 6.271239758 2.591899872 18.356912613
H 8.525518417 1.278351188 21.485925674
N 11.075920105 -1.285097599 23.260536194
C 9.013529778 -0.698034227 22.161115646
H 5.897562027 -1.938340306 19.914508820
H 8.877796173 -0.195362970 19.084684372
H 4.884402752 2.983747721 19.297050476
C 5.620216370 2.239927530 19.127119064
N 5.624342442 -0.002233830 19.444530487
H 4.221257687 -0.483678550 20.886495590
H 10.213004112 5.228465080 22.724300385
O 11.063060760 5.448937893 23.151098251
C 11.971155167 4.498001099 23.073640823
H 12.922264099 4.643662453 22.608539581
N 11.628480911 3.309493065 23.501073837
H 10.443016052 -0.352938980 25.068990707
H 10.488409996 -2.269638777 21.673143387
H 11.863575935 -0.381229341 21.221620560
O 12.710966110 -0.563547194 20.919555664
H 12.513978958 2.029003620 22.185195923
