58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.288210869 -0.932903230 22.377643585
N 10.527036667 -0.097165473 21.330965042
H 6.391414165 -0.596260488 20.192878723
C 6.883410454 -0.191138014 17.966127396
H 4.858504295 0.903341234 17.890531540
C 4.677841187 1.474630952 18.756019592
C 6.334521770 0.406563491 20.439270020
H 4.990028381 0.229184210 21.985654831
H 8.343832016 -1.521687150 21.381826401
N 6.886026382 0.649511874 17.513002396
C 9.799897194 0.921656072 21.080945969
C 12.263657570 3.549896479 23.053359985
C 10.802492142 2.627062559 24.485858917
C 11.648507118 0.489345849 23.764034271
C 10.571146965 -0.463394344 23.828722000
N 12.560889244 -1.941939592 22.603700638
C 13.353395462 -1.248573065 22.109823227
C 13.710858345 0.118588202 22.551424026
C 12.669244766 1.005172133 22.988769531
F 14.076612473 -1.777705669 21.306425095
N 10.183915138 1.869418144 25.239990234
H 12.495995522 -1.164393425 24.480140686
N 4.062031746 1.034291387 19.909299850
H 3.481448650 0.276596844 19.703027725
H 3.717836618 1.560181737 20.646783829
H 5.783859730 2.196870327 20.100337982
H 7.777365685 -1.521756768 19.029981613
H 10.930453300 -2.761378765 23.261194229
H 8.631119728 -1.948019981 23.126016617
H 9.717397690 1.400447607 22.134359360
C 11.056252480 1.717560410 24.414667130
C 8.766089439 -1.239370704 22.335426331
H 8.169271469 -0.373474151 22.426795959
H 7.841910362 1.886946201 20.176094055
H 8.785307884 -0.548650801 17.916503906
H 14.337268829 -0.114279762 23.393892288
H 9.652473450 -0.304627895 24.317173004
H 6.007572651 -0.738334000 17.888408661
H 4.341664314 2.428076267 18.385568619
H 9.975630760 1.725084305 20.492826462
N 11.676346779 -0.648622751 24.546604156
C 8.674756050 0.120998107 19.949218750
H 9.366995811 -0.696140826 19.939092636
C 8.019224167 -0.564426780 18.633552551
N 7.579534054 0.974065304 20.112691879
N 5.551347256 1.323710442 19.721998215
N 5.906575203 0.409663260 21.794849396
H 6.239209175 1.156943917 22.350751877
H 9.819326401 5.557595730 22.551374435
O 10.568461418 5.130087852 22.867452621
H 12.854524612 4.406526566 23.176574707
C 10.988733292 3.883280277 22.897340775
O 14.160639763 2.609365225 22.709409714
H 10.218608856 3.175689220 22.722539902
H 11.027033806 -2.679842234 21.539344788
C 11.225029945 -2.165445805 22.428956985
H 14.293447495 0.605249703 21.799783707
C 13.027193069 2.378857374 22.900268555
