58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.097967148 -1.058011770 22.372907639
C 8.762676239 -1.110861421 21.532472610
N 7.278094292 0.288660467 19.991510391
C 7.466151237 -0.236369550 18.485626221
O 4.890037060 1.360451937 17.016996384
C 5.160240173 1.152069092 19.234851837
H 5.620431900 -0.340770155 21.145992279
H 4.663830757 0.420922130 22.045089722
N 7.721422672 -0.786067009 21.949098587
N 6.484782219 0.120937057 17.580095291
O 9.714326859 1.145040035 20.414806366
C 12.263290405 2.595779181 23.892900467
H 11.927959442 2.951557159 24.841529846
C 11.170625687 0.967129707 24.057315826
H 9.975451469 -0.548630059 24.272502899
O 11.708881378 -1.810191751 23.744009018
C 13.140356064 -1.654358506 21.819675446
H 13.632841110 0.405332416 22.076745987
C 12.443058968 1.093016863 23.643796921
F 14.113038063 -1.814341784 21.316980362
H 10.681344032 1.385858536 24.849752426
H 13.188653946 0.526654065 24.195463181
H 8.110958099 0.701033950 18.237451553
H 6.422590256 2.211557865 20.312301636
H 3.526263714 1.747017741 20.454055786
H 5.781251431 1.489511847 22.182544708
C 6.260093689 1.172760725 20.176010132
H 13.276749611 -2.936123610 23.367877960
H 10.443339348 -3.102291822 22.993856430
H 13.617437363 -1.250416636 23.782491684
C 10.254009247 0.023579642 23.442428589
C 9.847949982 -1.244412184 20.855710983
O 10.462939262 -2.155527830 20.431901932
C 8.240090370 0.894617796 20.289180756
H 7.094811916 -1.261905313 18.862810135
H 9.623155594 0.713315547 23.019607544
H 11.788274765 0.509526193 21.718370438
H 8.104279518 -0.821058333 17.761985779
H 3.304336071 1.901656866 18.729545593
O 8.676292419 2.307326078 22.101551056
C 10.731655121 -2.076848030 23.012409210
C 8.910692215 1.511308432 21.179470062
H 7.903833389 -1.776540399 21.053268433
H 9.562056541 -0.746445239 19.805389404
C 5.477295876 0.884341955 17.865903854
C 4.013814449 1.965092301 19.532493591
H 4.352642536 2.970860481 19.601026535
C 5.505974293 0.651198208 21.523603439
H 8.763276100 4.867352962 22.746465683
N 9.700685501 4.798873901 22.977342606
H 10.413681984 5.501502037 23.121606827
O 11.537595749 3.388595819 22.929256439
C 10.540140152 3.828785896 23.000106812
H 13.242354393 3.002152443 23.772771835
C 13.012506485 -1.900345445 23.222448349
H 12.292108536 -1.549064755 21.253253937
H 12.942730904 1.793357372 21.654218674
C 12.727662086 0.898129404 22.166833878
