58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.879303932 -2.028465271 22.196849823
C 9.806355476 -0.236748293 20.946964264
N 6.476370811 -0.374300450 19.896432877
H 7.595108509 -0.564323306 18.202699661
C 5.693319798 0.137205556 17.754776001
C 4.519700527 1.189499378 19.509151459
C 5.267788410 0.222428635 20.386970520
H 4.657770157 1.231353760 22.147958755
N 7.663215160 -1.122752786 21.610671997
H 6.218842983 0.452590436 16.927614212
O 8.931406021 1.708614826 21.023319244
H 12.711566925 3.471859217 23.355484009
C 11.746356010 3.042962074 23.646707535
H 11.268647194 0.028401777 24.620985031
C 11.492963791 -1.560702205 23.518217087
C 12.185942650 -1.871477485 22.319154739
C 13.345829010 -1.617237210 21.973077774
C 13.556920052 0.431324154 22.326358795
H 13.425926208 1.309390426 24.118505478
F 13.968723297 -2.396966457 21.209960938
H 10.563364029 1.820961833 24.816467285
H 13.852778435 1.116285682 21.616228104
C 7.337583542 1.471553683 18.622447968
O 3.716315508 1.968019247 19.930063248
C 5.508736134 0.830041707 21.735717773
H 6.259361267 1.592167974 21.638233185
C 6.855471134 0.135023847 18.555923462
O 10.525485039 -2.321562052 24.000680923
H 8.916056633 -1.644744158 23.515996933
C 9.900507927 -1.476763248 23.086355209
C 12.759468079 0.846643567 23.455192566
H 8.825663567 0.384717107 22.712837219
H 10.743970871 -0.685728312 20.673643112
H 8.774325371 -1.096140146 19.368978500
H 8.186166763 1.648568988 18.112657547
C 12.089148521 -0.315684229 24.201831818
H 10.512398720 0.544171691 22.621688843
N 8.676721573 -0.393823385 20.037218094
H 4.145924568 1.604761839 17.672288895
C 9.331294060 0.790415525 20.339223862
C 9.725320816 -0.070575833 22.456830978
H 9.909756660 1.264472842 19.514354706
C 7.504544258 -0.694898665 20.677028656
H 5.325686455 -0.878976226 17.713068008
N 4.649041176 0.999782622 18.216520309
H 6.685878277 2.109981298 19.058572769
H 4.601135254 -0.590631783 20.506839752
H 5.821651459 0.079498477 22.424835205
H 10.344157219 5.593825340 22.733219147
C 11.199705124 5.233635902 23.278926849
H 12.205910683 5.597651005 23.124608994
H 9.918807983 2.520666122 23.380022049
C 10.877625465 2.233681440 23.806344986
O 11.077569008 4.341978073 24.164831161
H 12.077468872 -2.451494932 24.014839172
N 14.093534470 -0.656081259 22.276691437
H 12.815247536 -0.683777928 24.843353271
N 11.846108437 1.753934383 23.038682938
