58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.292901993 -1.395055413 22.357612610
C 9.479522705 -0.546307087 22.005090714
C 7.364297390 0.463271558 19.729351044
C 7.523395538 0.137429371 18.213169098
C 5.391326427 0.710477054 17.760391235
C 4.929953098 1.515327811 18.722030640
C 5.948743343 0.469094396 20.493396759
H 4.840155602 1.030418158 22.079151154
N 7.533173084 -1.191350222 21.209760666
N 6.665689945 0.705431938 17.345352173
O 9.577269554 1.323827147 20.803920746
C 12.964194298 2.797810793 23.273477554
C 10.879224777 3.174315929 23.826776505
C 10.829430580 0.175633490 24.156162262
N 11.952934265 -0.693795085 23.839151382
C 11.551658630 -1.640970230 22.935453415
C 13.635189056 -1.702754855 22.436946869
O 13.554321289 0.396078408 22.160121918
C 12.919847488 1.498000026 23.961269379
F 14.195019722 -2.128186464 21.618043900
H 10.844529152 0.765870810 25.068557739
H 14.004884720 -0.436681718 23.902488708
C 4.997091770 0.142456576 19.316814423
N 5.060595512 1.388642550 21.199159622
H 4.639342785 2.191655159 20.873563766
H 6.281571865 -0.183095396 22.476488113
H 5.638329983 2.304941893 19.026983261
C 12.844488144 -1.746546984 21.898006439
H 10.019887924 -0.540765524 24.277452469
H 10.047719955 1.448525548 22.657827377
H 13.161138535 1.410982728 24.981346130
C 8.340095520 -0.565567672 20.307697296
H 8.029035568 -1.943028688 21.606645584
H 7.701714516 1.443302512 19.894641876
H 8.512379646 0.450388968 17.923408508
C 13.197299957 0.045887019 23.397298813
C 9.599739075 0.117745906 20.798257828
H 7.398504734 -0.905074298 18.049842834
H 4.721694946 0.263300240 17.054235458
H 10.502386093 -0.140072376 20.248189926
N 10.741189957 1.047672987 23.063497543
H 8.757744789 -0.108715817 22.656717300
H 5.528006554 -1.379008174 21.414356232
H 8.629186630 -1.250594139 19.515487671
H 3.967764139 1.987353683 18.607429504
H 5.256737709 -0.867465377 19.053588867
H 4.029482841 -0.069142573 19.751718521
C 6.248544693 -0.602454185 21.492300034
H 9.875929832 5.833991528 23.250217438
N 9.684024811 4.980762005 23.018903732
O 13.273523331 3.989491940 23.969577789
H 13.394873619 2.959603548 22.285844803
C 10.319124222 4.016353130 23.456117630
H 12.633687973 3.874731779 24.660211563
H 11.581048965 -2.616012573 23.314538956
H 12.481190681 -1.330695629 21.011041641
H 12.808579445 0.790074766 21.704387665
C 11.771971703 2.093682051 23.512056351
