58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.855380058 -1.033610940 22.816843033
C 9.276454926 0.212118894 20.948537827
C 7.090819359 -0.745407939 20.072769165
C 7.454487801 0.018481936 19.314102173
H 5.043879986 0.419924945 17.423154831
H 4.287292480 0.610847652 19.818788528
C 5.413224697 0.767198741 21.684349060
H 4.576133728 1.190134645 22.183815002
H 7.373893261 -0.975012362 21.126558304
N 7.180569649 0.805716634 17.070997238
O 10.072858810 0.933306515 20.593868256
O 13.095213890 2.227610350 22.964937210
H 11.450584412 3.136474371 24.615018845
H 11.228113174 0.138249412 24.824666977
C 11.575506210 -1.540022731 23.791879654
H 11.694448471 -2.629998207 23.541753769
C 13.635565758 -1.334909320 22.173213959
H 14.554084778 0.296157181 22.419795990
H 13.004465103 0.564261973 24.163778305
F 13.904472351 -2.219901800 21.580469131
H 9.726420403 1.448922276 24.726797104
C 12.870531082 0.976987243 23.174493790
C 5.849614620 1.907884479 19.249349594
H 5.212689877 2.558512211 19.919679642
H 5.703209877 0.032880578 22.406980515
C 5.063938618 0.229964152 20.383974075
H 6.186786175 1.492955565 21.613241196
C 9.602574348 -1.652437687 22.302196503
H 9.704364777 -2.674853086 22.466188431
C 10.624124527 2.054262877 22.946428299
N 11.913058281 1.573841691 22.589479446
H 8.776847839 -1.263523340 22.822050095
N 9.415498734 -1.150654674 20.989749908
H 8.452671051 0.201603845 18.929862976
C 6.899806499 -0.284451663 17.362209320
H 11.499794960 -0.789584279 21.960607529
H 8.962402344 0.728460729 23.335109711
H 7.148032665 -1.356920123 17.432216644
H 6.776610374 2.361257315 19.173503876
O 9.900520325 2.327816963 21.969673157
C 9.863714218 1.010189056 23.789136887
H 9.651162148 -1.366705775 20.112686157
H 8.323188782 0.721091747 21.197944641
H 6.994602680 -1.802545190 19.659444809
C 6.124071598 0.379014283 17.324022293
H 5.305778980 2.041879892 18.351224899
N 6.304691792 0.464150727 19.752355576
H 4.761602402 -0.774900138 20.596168518
H 10.851777077 4.874783516 22.281051636
H 10.038562775 3.958687305 24.042966843
H 12.298829079 4.956867695 23.318878174
H 12.215938568 3.832365513 22.044366837
C 11.654333115 4.286309719 22.795604706
C 10.907913208 3.401270866 23.749567032
H 12.424302101 -1.484799623 24.408454895
H 13.296705246 0.157339364 21.162950516
C 13.643441200 -0.054926492 22.185234070
C 10.831751823 -0.191558674 23.953643799
