58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.450641632 -1.362889290 22.671152115
C 9.450192451 0.334724158 21.349830627
C 6.976967335 0.027675515 20.401554108
H 7.498576641 -0.950882375 18.584400177
C 5.865584850 0.358828634 17.432376862
C 4.666330338 1.059857726 19.486461639
C 5.648096561 0.484610051 20.539686203
H 4.912310123 0.571385026 22.163663864
C 7.453999043 -0.967401505 21.364740372
H 6.871437073 0.398526341 17.232469559
O 9.330902100 1.307351232 20.573934555
H 13.251980782 1.891342282 24.398593903
C 11.135823250 3.918641806 24.074258804
O 11.187932968 -0.153452918 24.513732910
C 11.396429062 -1.043193221 23.811811447
C 12.237482071 -2.185146093 23.176362991
H 12.911886215 -1.156639218 21.472858429
C 13.441740036 0.608466268 22.563728333
C 12.967605591 1.842916846 23.405267715
F 14.195253372 -2.028139830 21.846181870
N 10.582124710 1.753700256 25.054597855
H 13.957837105 -0.735411584 24.183021545
C 5.374002457 1.512930632 18.254917145
H 4.186591625 1.870724082 19.953872681
C 6.552543163 1.288934350 20.972295761
H 6.678749084 -1.018642306 22.108304977
H 6.721526623 2.236329079 20.514312744
H 12.651910782 -2.754426241 23.912931442
O 9.312691689 -2.474836349 22.876749039
C 10.514013290 1.744491458 22.654237747
C 10.663027763 -0.445881277 23.222068787
H 11.419539452 0.284214318 21.216718674
H 7.603240490 -1.932994962 20.952470779
C 7.905212402 -0.239847422 19.175342560
H 5.770326138 -0.551973403 17.930400848
N 13.804052353 -0.373344898 23.298820496
H 9.571950912 1.620431542 23.180236816
H 5.321767330 0.357846588 16.544160843
H 4.710821152 2.104681015 17.702217102
H 8.855898857 2.037120342 20.928321838
C 10.709485054 0.418630242 21.954719543
N 8.705884933 -0.567140043 21.910148621
H 8.049905777 0.732237458 18.780982971
H 8.865623474 -0.661078155 19.375200272
H 6.197067738 2.108857870 18.492143631
H 3.959051371 0.322065055 19.250614166
H 6.800556660 1.429797411 22.013809204
O 4.805432320 -0.134607747 21.590358734
H 9.830480576 5.329850674 23.635866165
O 10.108034134 4.634675026 24.170961380
S 12.442698479 4.729444981 23.457885742
H 13.449377060 2.648427963 22.903659821
H 10.542701721 2.636785984 22.044589996
C 11.050206184 2.470973492 24.411666870
C 13.226561546 -1.378989935 22.424165726
H 11.674664497 -2.726207018 22.515298843
O 13.592691422 0.883287847 21.430685043
N 11.544279099 1.845918059 23.554828644
