58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 10.554036140 -1.668157101 22.392513275
N 9.676877022 -0.355149120 21.259645462
C 7.297006130 -0.081765980 19.961500168
C 7.726284981 -0.472448587 18.553903580
H 5.340711594 1.379814386 17.290439606
H 4.355781078 1.801935673 20.005752563
H 5.301916122 -0.152564675 20.333551407
H 5.211477280 1.181174278 22.126417160
N 7.597476959 -1.006943583 21.146827698
N 7.314729214 0.464466631 17.499959946
C 9.612745285 0.935832381 20.681829453
C 12.667334557 3.135822058 23.673887253
C 11.689645767 2.704985619 24.470743179
H 11.825215340 0.754572690 25.331630707
C 11.197385788 -1.946524620 23.222894669
C 12.462806702 -1.987920642 23.009496689
C 12.964957237 -1.530709267 21.707786560
H 14.007174492 0.356463164 22.223398209
C 13.176134109 0.603696764 22.947875977
F 14.075649261 -1.836131573 21.247978210
H 10.323601723 1.338314772 24.803562164
C 11.739515305 0.379248619 23.414119720
C 5.148137569 1.679726124 19.324775696
H 3.910124302 2.274704456 17.755996704
O 6.426578522 2.930633545 21.643480301
N 5.706852436 1.977319002 21.983358383
C 7.016313076 1.679944873 21.505556107
H 13.073373795 -2.841636419 23.296453476
O 8.837781906 -1.396118760 23.011054993
H 10.645431519 0.170164496 23.145961761
C 11.341964722 1.200767756 24.603389740
H 9.825263023 0.530244768 19.663228989
H 7.801684380 1.227976799 22.091491699
H 7.662355423 -1.854190230 20.587669373
H 8.444296837 -1.210405231 18.529403687
N 12.043577194 -1.073816657 23.910102844
C 8.781812668 -0.897018969 21.900817871
H 5.779244900 -0.756454945 17.701231003
C 4.549685001 1.455845475 17.983699799
H 9.220611572 1.880335331 20.232713699
H 12.126828194 -1.099941373 24.797525406
H 9.905076981 1.429486036 21.610162735
N 7.220460415 1.173035979 20.170619965
N 6.689737797 -0.524832368 17.399549484
H 5.767519951 2.530919313 19.273952484
H 4.001642227 0.548325717 17.965496063
C 6.025940895 0.531561971 19.940492630
H 6.769430161 -0.859183908 21.721279144
Br 8.374641418 5.258524418 22.468952179
H 11.164605141 4.432137489 23.013778687
H 13.763213158 3.321862459 23.560289383
H 12.089450836 1.753806591 21.564256668
C 11.806110382 3.495994806 23.538496017
H 11.528612137 3.232056379 25.385295868
H 12.238083839 -1.110621572 21.108207703
H 10.636502266 -2.733986616 23.727167130
H 13.791943550 0.526806712 23.820932388
C 12.309031487 1.085021615 22.385267258
