58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.610168457 -0.953778982 23.040395737
N 8.707065582 -0.226330385 21.663953781
C 7.474403858 1.229966760 20.082834244
C 7.365880966 -0.814080536 18.523277283
H 4.716267586 0.669252813 17.728538513
C 4.774318218 1.102616549 18.629219055
C 5.299500942 0.881407559 21.144014359
O 5.781535149 0.892272294 22.416923523
N 7.840334892 -0.748948038 21.767856598
N 6.877737522 -0.175446808 17.454761505
O 9.705035210 1.377131343 20.837940216
C 12.751437187 2.874486208 23.470151901
C 11.828755379 3.562185526 24.253005981
C 11.876244545 0.770454347 24.418296814
H 10.430486679 -1.177156925 24.879444122
C 11.822633743 -1.965137482 23.215377808
C 13.319018364 -0.693843246 21.929347992
H 13.731408119 0.231152073 21.907384872
H 13.833472252 1.258080244 23.574773788
F 13.985401154 -1.711926579 21.350568771
O 10.755350113 1.082631946 24.951957703
C 13.032119751 -1.105376601 23.369960785
C 6.187618732 1.290065289 19.000984192
H 3.918452740 1.266904473 19.167516708
H 5.002240658 2.643227816 20.186429977
H 4.519900322 0.140212685 21.072631836
C 6.401352406 0.569726706 20.102161407
H 11.753666878 -2.566318750 24.081485748
N 9.739444733 -1.006311417 24.196807861
H 9.437571526 -0.029740624 24.231170654
H 10.471696854 2.436160326 23.121917725
H 9.386343002 -0.008434368 19.762790680
H 7.069019794 -1.547453642 20.378599167
H 8.391554832 -1.023688674 18.592983246
H 6.398100376 -0.913430691 16.972562790
N 12.668140411 -0.118670367 24.269445419
O 10.837173462 0.245597214 22.356437683
C 6.918722153 1.195124865 17.690618515
H 6.410903454 1.830061913 17.025428772
H 7.698870182 2.207795382 20.465574265
H 10.141938210 -1.518842578 21.129297256
C 10.052048683 -0.731643677 21.887943268
C 8.887848854 0.613349020 20.494983673
H 7.961124420 1.439947248 17.734163284
O 4.806155205 2.125904322 20.859584808
C 6.522353172 -0.931137383 19.701004028
H 5.537109852 -1.312908649 19.601423264
H 6.649751663 0.735652626 22.608745575
H 9.311501503 4.831122398 22.386653900
C 10.022042274 4.368949413 22.869663239
H 12.133172035 4.615251541 24.404327393
H 13.324960709 3.369260073 22.745185852
C 12.850046158 1.411888361 23.867471695
C 10.663527489 3.466454029 23.407266617
H 11.819909096 -2.595895529 22.387685776
H 13.920260429 -1.514175534 23.760673523
H 12.492982864 -0.475082338 21.267219543
H 11.723061562 3.081598043 25.213310242
