58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.036106110 -1.189595222 23.162660599
C 9.110403061 0.077796295 21.043170929
C 7.000622749 -0.484129190 20.333829880
C 7.358750820 -0.332427651 17.734220505
H 5.017230511 0.775180161 17.362977982
C 4.431087017 1.212856293 19.338441849
C 5.219996929 1.216652632 20.723838806
H 5.773912907 0.144987479 22.357036591
N 8.142012596 -0.711604655 21.310480118
H 6.688519955 -0.466123104 16.998065948
O 9.414584160 1.287731171 20.949090958
H 13.190096855 3.453227282 23.759130478
C 11.225017548 3.599336624 24.332887650
C 11.102644920 1.061446667 24.286170959
C 11.342182159 -1.315840364 23.114181519
C 12.075759888 -2.242476225 22.599889755
C 13.395993233 -0.600839734 21.593652725
C 13.643343925 0.449041128 22.246730804
C 13.472192764 1.340489864 22.884155273
F 14.048265457 -2.485524893 21.371246338
H 10.492804527 1.168629646 25.143127441
C 12.379644394 1.457072020 23.789634705
O 5.967365265 1.975755930 20.976652145
H 3.927435398 2.120775461 19.344181061
H 4.850548267 1.490961909 22.705739975
H 5.645091534 -0.829283953 18.930576324
C 6.403238297 -0.112613216 18.882516861
C 10.749026299 -0.148542181 22.608963013
H 9.526844978 -1.041366339 24.100168228
H 9.423566818 1.514021158 23.109897614
N 12.354351044 0.549818993 24.611579895
N 10.166827202 0.997861683 23.174917221
H 9.921735764 -1.759580851 20.838233948
C 9.270020485 -0.962087750 20.508190155
H 8.102505684 -1.059762955 17.931211472
N 12.882837296 -0.587354362 24.848335266
H 9.385901451 -1.857658625 22.651615143
H 7.816310406 0.560223937 17.372749329
H 5.942641258 1.995069265 18.099452972
O 9.496944427 3.319749832 22.145380020
H 11.736228943 -3.154602289 22.707729340
H 9.398195267 -0.972623825 19.443984985
N 7.215263367 0.510207772 19.763639450
H 7.817154408 1.257540822 19.555633545
C 5.425146103 1.079203486 18.253154755
H 3.787715435 0.417428762 19.338827133
H 6.305921078 -1.072370291 20.862840652
C 5.415361881 1.043065786 21.909545898
C 9.261414528 5.573437691 22.200811386
C 9.451124191 4.533776760 22.248979568
C 12.227281570 3.163096189 23.523796082
H 12.084583282 3.332755327 22.492359161
H 11.382542610 4.508061886 24.716352463
H 10.312892914 3.151553392 24.521175385
H 12.593742371 -1.394683003 24.451951981
C 13.181039810 -1.823234439 21.903383255
H 13.174566269 -0.168802381 20.659227371
H 11.392423630 0.399346948 21.806690216
