58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.956013680 -1.601052403 22.579044342
C 9.458909988 0.268237650 21.330959320
C 7.575142384 -0.897373140 19.932842255
H 7.671306610 -0.628688753 17.885192871
H 4.695683956 0.115088962 17.813146591
C 4.469329357 1.096875787 19.589891434
H 6.157154560 1.974773526 21.066112518
H 4.374670029 0.485033184 21.638402939
N 8.111913681 -0.495569736 21.115688324
N 6.864053249 -0.375668645 17.507881165
O 9.904380798 0.923732519 20.514530182
C 12.123314857 2.530601263 23.316547394
C 11.245208740 3.325599670 24.067892075
C 11.851009369 -0.298314959 24.207775116
H 11.987305641 -1.232859492 24.708833694
H 13.087284088 -1.984584928 23.080781937
C 13.162357330 -1.424810052 22.157361984
C 13.707217216 -0.115979701 22.245632172
H 12.819325447 0.211398095 24.214250565
F 13.983089447 -2.105365992 21.383762360
N 10.173790932 1.391299963 24.848155975
H 13.126395226 0.472392619 21.709409714
H 7.045701027 2.347043753 19.261344910
C 7.343357086 1.376222134 19.037244797
H 3.593770027 1.609068871 19.749244690
H 6.097384930 0.029041369 22.728197098
H 7.583137035 -0.975823402 21.763980865
C 10.867234230 0.347783953 24.259113312
H 8.961596489 -1.610713959 23.531478882
O 11.852071762 1.746887684 22.499711990
H 10.666775703 -0.030100882 21.331869125
N 9.011916161 0.949864805 22.437561035
H 8.370050430 -1.653728008 19.595037460
H 6.709886074 -1.437332511 19.601383209
C 6.555676937 0.892756343 17.899599075
N 10.879962921 -0.461953431 23.223182678
H 8.757225990 0.652435482 23.325704575
H 6.673827171 1.518972993 17.040910721
H 4.586043358 1.832890153 17.678628922
H 9.239957809 1.904986739 22.292497635
C 9.860031128 -1.324969172 23.103700638
C 6.288589001 0.957080185 21.197187424
C 7.328706741 0.396420568 20.241931915
H 8.349151611 1.343177438 18.739961624
C 5.010322094 1.009256005 18.230636597
C 4.951975822 0.390268356 20.742595673
H 5.016466141 -0.641280472 20.512138367
O 6.491145611 0.832213700 22.559892654
H 10.507373810 4.725496769 22.753719330
H 12.066815376 5.249227047 23.419460297
C 11.330914497 4.537185192 23.404767990
H 13.664957047 3.048745632 22.274631500
H 13.946069717 1.986036062 23.574621201
C 10.541915894 2.468500137 24.848453522
H 11.184007645 -2.651820898 22.797647476
O 11.984860420 -1.429725051 21.490688324
H 14.604194641 0.101076834 22.628454208
C 13.114543915 2.317569971 22.931964874
