58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.614567757 -1.587063789 22.880298615
C 9.550555229 0.346537709 21.938034058
C 7.005110264 -0.591671944 20.355266571
H 7.483976364 -1.074408174 18.227603912
C 6.363893509 1.011102200 17.971313477
C 4.850983620 0.874581754 19.997013092
C 5.540361881 -0.123138584 20.792081833
H 5.027676105 1.121859312 22.385999680
N 7.890878677 -0.997511148 21.241178513
H 6.448923588 0.569516897 17.057172775
C 9.524787903 0.808862567 20.741287231
C 12.139147758 3.474857807 23.572605133
C 11.481759071 2.847292900 24.564599991
C 11.550220490 0.816661000 23.280105591
H 11.377811432 -0.707255423 24.781507492
H 13.005619049 -1.854740381 23.146690369
C 13.086762428 -1.312669277 22.237064362
O 13.503291130 -0.057624638 22.223917007
C 13.664726257 0.476274133 23.486940384
F 13.877853394 -2.016321898 21.405736923
H 10.509552956 2.459847927 24.486606598
H 14.206945419 -0.268682212 24.089969635
C 5.052754402 0.486021072 18.522712708
H 4.087321281 1.594712377 20.009109497
C 6.392072201 2.051155806 21.095058441
H 6.054380417 3.027771235 21.102237701
H 5.016115665 -0.567163229 18.496349335
H 9.626214027 -1.693469763 23.312170029
C 11.534017563 -1.332249999 21.876037598
C 11.300560951 0.313632846 24.367977142
C 10.813961029 -0.303144634 22.375635147
H 10.289299011 0.397480279 20.069831848
H 7.530666351 -1.055741906 22.180976868
H 8.871288300 -0.786366343 18.958436966
N 7.778638840 0.727205276 18.276395798
H 11.056109428 -2.416507244 23.455278397
H 10.186680794 0.432313383 24.673871994
N 8.275698662 -0.491745740 18.153795242
H 6.260442734 2.068353176 18.110038757
H 9.570181847 1.854843259 20.529169083
H 8.694096565 -1.602279067 21.326902390
C 8.047897339 0.363971472 20.736772537
H 6.723559856 -1.429802537 19.703538895
H 8.359682083 1.396549940 18.649133682
H 4.274522781 0.881936193 17.925054550
C 5.407840729 1.025351882 21.380294800
N 7.485826492 1.680670023 20.747972488
H 5.095617294 -0.998560786 21.284723282
H 9.775806427 5.728324413 22.849411011
C 10.643768311 5.326460838 23.000738144
C 11.539676666 4.618338108 23.217714310
H 13.039219856 3.179302931 23.105125427
N 12.544827461 0.915777504 24.229518890
H 11.955230713 2.673383713 25.493068695
H 9.060176849 0.459398717 22.823059082
H 11.574812889 -1.688648939 20.861909866
H 14.309838295 1.330378294 23.360204697
H 11.615704536 1.583753943 22.494159698
