58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.951369286 -0.887260854 23.380758286
C 9.074833870 -0.576790690 22.075809479
H 7.310040951 -1.222269177 20.617586136
H 8.346239090 -0.479237467 18.573143005
H 5.323074818 1.644097567 17.579307556
H 4.251245975 0.617451191 18.413738251
H 4.610217571 -0.552410007 20.062278748
H 4.860394955 0.164814681 22.039312363
N 8.175638199 -0.906715333 20.903333664
N 6.725730896 -0.019841176 17.661134720
C 9.376437187 1.026076317 20.835138321
H 14.076667786 3.115612507 23.717866898
C 10.840090752 2.949701786 24.448083878
C 10.459182739 0.297250122 23.974319458
C 11.234842300 -0.531399012 23.450849533
C 12.161381721 -2.430350780 22.686614990
C 13.700600624 -1.172340393 22.035835266
H 14.042503357 0.635494232 22.042449951
C 11.590271950 1.918861389 24.257511139
F 14.103878021 -2.044318438 21.454587936
N 10.825181007 2.096650839 25.176523209
H 12.979482651 -1.725415945 24.271986008
H 5.876646996 -1.514707327 19.738025665
H 3.852335453 2.280843258 19.783592224
H 5.306636810 2.455302000 21.673366547
C 5.640334606 0.408281773 21.358968735
C 5.419865131 1.743721366 20.938405991
C 13.371677399 0.028917249 22.512199402
H 9.474180222 -1.673882365 23.906738281
C 11.865432739 0.171512768 22.072355270
N 12.784591675 1.753190875 23.948976517
H 9.882236481 1.530584216 20.082046509
N 8.199953079 0.382169336 20.390155792
H 8.682732582 -1.410513997 20.111654282
C 7.696917534 0.308457196 18.816284180
N 11.397583961 -0.705773354 21.235687256
H 8.331143379 -0.058698155 22.615510941
H 6.916383743 0.591770768 16.973173141
H 5.310172081 3.050994873 19.359619141
H 9.085878372 1.718035579 21.556533813
H 11.092292786 -1.657398701 21.386184692
C 10.206680298 -0.093635626 21.357568741
C 6.300276756 0.248709008 18.846803665
H 8.185271263 1.227687478 18.605579376
C 5.107886314 1.180908203 18.500839233
C 4.893311977 2.128742695 19.640998840
C 5.610106468 -0.473810554 20.055147171
H 6.504697323 0.280082524 21.945756912
C 9.969804764 4.983515263 22.835752487
C 10.224101067 5.007812500 23.034666061
H 12.678262711 4.042474270 23.824539185
H 12.970160484 3.119781733 22.413284302
C 13.086816788 3.069486618 23.463291168
H 9.704165459 0.905697405 24.328474045
O 11.391080856 -2.896172523 23.537445068
C 12.133787155 -1.908355474 23.581117630
H 11.987260818 1.171540618 21.662343979
O 13.396614075 0.659580231 23.869649887
