58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.110089302 -1.929422379 22.588136673
C 9.410150528 0.913643539 21.272920609
C 7.674969196 -0.351237297 18.793294907
H 7.539193630 -1.292113304 18.390388489
H 4.317025661 1.403059483 17.279699326
C 5.017164230 1.860169053 19.235332489
C 5.295923233 0.417649984 21.476886749
C 4.856930733 1.259508967 21.653034210
N 7.485385895 -1.286067605 21.184349060
H 6.030524254 -0.373551846 17.486871719
O 10.355663300 1.532074094 21.068929672
C 12.760699272 2.484123945 22.809085846
C 11.135373116 3.140180111 24.459770203
H 11.355522156 0.381171346 24.618604660
H 10.411604881 -1.379103661 24.069026947
C 12.001489639 -2.052245617 22.747594833
C 13.433603287 -1.609383106 22.244567871
C 13.289055824 -0.298921347 21.889226913
C 12.348941803 1.294809222 23.163324356
F 13.885736465 -2.309188128 21.212173462
H 10.536422729 2.231370211 24.560745239
H 14.194553375 -1.895782828 22.941282272
C 5.149220943 1.363747954 17.908718109
H 4.102981091 2.145509243 19.677600861
H 4.480987072 -0.246272668 21.178852081
H 5.679448605 0.824344575 22.485944748
H 7.098515511 2.157484055 19.264463425
H 11.688430786 -1.993503213 21.665082932
C 10.695535660 -1.013203263 23.168331146
H 9.312346458 0.627262414 23.327201843
C 12.966948509 0.225531816 23.148866653
H 8.521250725 1.475935936 21.487421036
H 9.553147316 -1.581222415 21.205310822
N 7.539948463 -0.126277506 21.797452927
C 6.544131279 0.186823040 19.447404861
H 12.398582458 -2.106039524 23.814266205
N 9.719274521 -1.222089171 22.179084778
N 6.340200424 1.660030484 19.660839081
H 4.677388191 -0.527914762 18.687931061
O 9.225391388 0.446096092 19.968118668
C 11.640317917 0.167229772 23.646184921
C 9.583781242 -0.020515708 22.558040619
O 8.828055382 -0.597439289 19.578237534
H 8.029737473 0.317811728 17.984405518
H 5.923845768 1.893736005 17.366220474
C 5.550835609 -0.009574665 18.335720062
H 6.395310879 1.961786270 20.645879745
C 6.680249214 -0.300602734 20.965337753
H 9.853519440 5.270836830 23.436599731
O 10.860113144 5.297067165 23.383197784
H 13.178502083 4.065809250 24.010629654
C 11.029604912 3.921850920 23.335474014
H 10.705657959 3.411937237 22.454544067
H 11.182982445 3.593978405 25.407819748
H 11.645030022 -3.057074070 22.797399521
H 13.067996979 0.079795189 20.963525772
H 13.836326599 0.225706741 23.859760284
C 12.446002960 3.318984747 23.687690735
