58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.117557526 -0.590993583 22.835119247
C 8.821836472 -1.196166396 21.535188675
C 7.648471832 -0.136560321 19.895223618
C 7.889120579 -0.447836667 17.792596817
H 5.190217495 0.985087335 17.353683472
C 4.802743912 0.650035799 18.264263153
H 4.704207897 -0.586337328 20.732957840
H 4.988064289 0.524969280 22.412061691
N 7.766965389 -1.064867258 20.896972656
N 6.979824543 0.213651225 17.424905777
O 9.689907074 0.979306757 20.755990982
C 12.582222939 3.139718056 23.305236816
H 10.564290047 2.845781326 24.273880005
C 11.342617035 0.389670670 23.912940979
H 10.874981880 -1.643208146 24.357339859
C 11.983959198 -2.076858521 22.614194870
C 13.316699028 -1.449217677 22.431035995
H 14.206273079 0.401055992 22.031469345
C 12.793037415 0.800581634 23.384078979
F 13.913851738 -2.007548332 21.407190323
N 10.545890808 1.099402905 24.346441269
H 12.140023232 -3.027745247 23.060691833
H 5.897290230 2.172221661 18.906137466
H 3.829066753 1.932106495 20.524396896
H 6.239550591 2.133674622 21.362873077
C 5.005036831 0.136885822 21.374715805
N 6.801994801 0.916230738 20.068351746
C 11.178004265 -1.141509891 23.486276627
H 8.874348640 -1.311241388 23.599107742
H 11.530506134 0.289492011 25.003513336
H 13.352631569 0.529215991 24.226675034
H 8.519354820 0.283974320 22.981981277
H 9.672901154 -0.441349655 19.325420380
H 9.012954712 1.149904609 18.894191742
C 9.089513779 0.393697381 19.622959137
C 13.241420746 0.024257505 22.198051453
N 10.479156494 -0.227996513 22.709964752
H 4.882795811 -0.411335677 18.197542191
H 3.782664537 0.938563943 18.333003998
N 7.164578915 1.741480470 21.142429352
H 9.535161972 -1.949591041 21.338302612
C 10.359336853 0.417144328 21.652814865
H 7.447798252 0.951379657 21.703754425
H 6.640318871 -1.569902658 18.631717682
C 7.140263081 -0.612248123 18.409667969
C 5.569749832 1.289224625 19.394344330
H 5.825252533 -0.681732416 21.421392441
C 4.618993759 1.295691967 20.540369034
C 10.485490799 5.691004276 23.464096069
H 10.097538948 6.498584270 23.564292908
H 13.645552635 5.084584236 22.858743668
C 13.193567276 4.266655922 23.051294327
C 11.318869591 3.347584248 23.773044586
C 10.946512222 4.602125168 23.558065414
H 11.520221710 -2.195182085 21.684303284
H 13.923369408 -1.651171684 23.274978638
H 12.685282707 0.267862022 21.322317123
O 13.192508698 2.023148060 23.013126373
