58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.884148598 -1.652943015 22.510402679
C 9.823466301 -0.316989422 21.871196747
C 7.038946152 -0.009270027 20.890447617
C 7.365673542 -0.555603623 17.659452438
C 5.116146564 1.376658082 18.441759109
H 4.255802155 1.927057028 18.712518692
C 5.629539967 0.728036880 20.769159317
H 5.660579205 0.883609354 21.830884933
N 7.369005203 -0.879585683 21.446777344
N 6.714089870 0.321671784 17.265861511
O 10.237879753 1.517158031 20.750385284
O 13.475664139 2.292779207 23.992811203
O 11.171957016 3.363943815 24.216995239
C 11.232740402 1.181204200 23.914043427
H 10.933106422 -1.117537737 24.164909363
C 12.191873550 -1.965426683 23.059848785
C 12.989673615 -0.927273095 22.423749924
H 13.044012070 0.787477314 21.506414413
C 12.584908485 1.296323895 23.678653717
F 13.998117447 -1.565008759 21.783296585
H 10.816051483 1.109997392 24.922706604
H 12.758563995 -2.759556293 23.435420990
H 5.604804039 1.865392923 17.614521027
C 4.073431015 0.748990476 20.804853439
H 3.722109795 1.712983727 21.081630707
H 7.573105812 0.852589190 21.236581802
H 5.054569244 -0.404781014 18.743425369
N 10.990214348 -1.776410699 23.431144714
H 9.007341385 -1.876181602 23.033878326
H 9.281127930 1.082208514 23.235555649
C 10.197071075 0.672009587 22.830869675
C 10.769329071 0.562389553 21.624528885
H 8.621384621 -1.832302213 20.376493454
H 6.464074612 -1.459250689 19.525650024
O 8.433147430 -1.536765218 19.506887436
C 13.359196663 -0.119044103 23.636827469
H 9.182769775 -0.278652012 21.055469513
C 7.390983105 0.025456496 18.323553085
O 4.678235054 0.136056095 18.054571152
H 9.507194519 1.845619798 21.207183838
C 11.530436516 2.244031668 23.330490112
H 10.073100090 -2.273013830 21.707441330
C 7.273371696 -0.859990835 19.818605423
H 8.118096352 0.759807110 18.641614914
N 5.938104630 1.470473528 19.560310364
H 3.602583170 0.454711288 19.908803940
H 6.465171814 2.217992067 19.821046829
H 3.796849012 0.067103140 21.569633484
Cl 10.476921082 5.341197491 22.593412399
H 11.217449188 5.321825504 24.703760147
H 12.591535568 4.737811565 23.753288269
H 13.754523277 2.854332209 23.299560547
H 11.717220306 2.713716745 22.337049484
C 11.520626068 4.620336056 23.972459793
H 13.127875328 -0.678137720 24.503162384
H 12.382671356 -0.472384959 20.498727798
C 12.408471107 0.023797352 21.429613113
H 14.365173340 0.140558884 23.598049164
