58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.615039825 -0.670448720 22.942565918
H 9.513261795 -1.237905622 22.059461594
H 6.930151463 -1.541942477 19.097312927
C 7.192949772 0.148103192 17.971794128
C 5.188390255 1.140308380 17.954494476
C 5.228595734 1.866051435 19.304702759
H 4.814687252 -0.146050945 20.048509598
H 4.644186020 0.385907918 22.166103363
H 7.704736710 -1.107704043 21.573184967
N 6.101568699 0.095028453 17.571979523
O 9.842735291 1.708855629 20.519243240
C 11.417927742 3.460477829 23.388475418
H 11.894603729 2.230619907 24.873407364
H 11.178272247 0.033928365 24.090066910
N 10.715514183 -0.797889292 23.917867661
C 12.736951828 -2.049829245 23.779953003
C 13.267156601 -1.155339241 21.699651718
C 13.521671295 0.181015149 22.222959518
H 12.225174904 1.491304278 22.415311813
F 14.320902824 -1.917467475 21.696672440
H 9.895437241 1.360183597 24.314399719
H 13.190230370 -2.979062319 24.041820526
H 4.239180088 0.709543169 17.886056900
H 4.331466198 1.812133193 19.892858505
H 5.496227741 1.840419173 22.066356659
H 6.219688892 0.456148326 22.859058380
C 6.183462143 0.245933294 20.755128860
C 11.442464828 -1.794423223 23.606050491
N 11.171455383 -2.394120216 22.165031433
C 9.806282997 1.765792608 23.192716599
H 14.412783623 0.545988142 21.851503372
C 9.703652382 0.750141203 21.071680069
C 7.748489380 -0.971025527 18.759353638
O 5.438480377 -0.847860217 20.225662231
N 8.312876701 -0.578876495 19.956298828
N 12.279498100 -1.939374089 22.303031921
H 8.763543129 -0.838538647 23.559177399
H 7.216675282 1.579077959 19.541999817
H 5.294672966 2.905060291 19.054906845
O 9.178248405 2.831319094 22.241769791
N 9.775850296 0.543051898 22.401231766
C 9.339609146 -0.301834136 20.346221924
N 6.390097141 1.453680873 20.042161942
H 8.424258232 -1.449351072 18.089178085
H 7.809005737 0.971084416 17.742240906
H 5.321850777 1.903360486 17.241308212
N 7.337657928 -0.406931490 21.039709091
C 5.576905251 0.773386836 22.077905655
H 9.747238159 5.621829510 23.040428162
O 10.646623611 5.538582325 22.769025803
C 11.400389671 4.695622444 23.204168320
C 12.345434189 2.608292580 23.996023178
H 13.258922577 3.075803280 24.107151031
C 10.122354507 2.746527672 23.016773224
H 13.346911430 -1.264048219 24.145549774
H 13.067475319 -1.099366426 20.643863678
C 12.911521912 1.145332575 23.099573135
H 13.374403954 0.841026068 23.984149933
