58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.169511795 -1.678180933 23.374816895
C 9.426452637 0.259904027 21.594308853
C 7.596889496 0.063658968 20.095228195
H 8.290564537 -0.547563791 18.219434738
H 4.859915257 0.384337485 17.944313049
C 4.226635456 1.199479938 20.278619766
C 5.149404526 0.224706531 20.363376617
H 5.740361691 1.426266789 22.030260086
H 7.886745453 -1.216821074 21.613668442
H 6.668768406 0.250594556 17.367004395
O 9.770205498 1.273011208 21.154985428
C 12.133323669 3.545184612 23.577175140
C 10.930248260 3.049666882 24.062047958
C 11.322451591 -0.445339352 23.415639877
H 10.940671921 -0.819040537 24.345611572
H 12.085269928 -2.423715353 22.959634781
C 13.684011459 -1.132927299 22.669321060
C 13.817253113 0.274241716 23.111579895
C 13.086143494 2.755254507 23.111200333
F 14.092059135 -1.465188742 21.461248398
H 10.020604134 1.255164027 24.710275650
H 14.365143776 -1.748230577 23.283584595
C 7.234704971 1.421710730 19.611059189
H 4.273895741 2.153778076 19.851753235
H 3.185664654 0.982017815 20.498868942
C 5.026987076 0.803736567 21.637302399
C 6.456810951 0.437300712 19.436952591
H 10.198529243 -2.745897293 22.215711594
C 9.813915253 -1.844220519 22.618219376
C 10.788165092 1.661166430 24.128150940
H 14.759737968 0.644197345 22.832353592
H 7.565386295 0.376484782 22.235021591
H 9.379278183 -0.975689352 19.528491974
H 7.938018322 -1.865229964 19.279075623
C 8.379928589 -0.902132988 19.190582275
H 13.787860870 0.170399755 24.184389114
N 10.327151299 -0.660802305 22.273284912
H 7.891032219 1.832501292 18.822919846
O 5.220922947 1.834538341 17.706499100
H 11.402161598 0.189583316 20.767749786
C 11.519864082 -0.769381881 21.501129150
C 8.065389633 -0.216436103 21.511951447
H 5.822252274 -1.440505266 20.149082184
C 5.890830994 0.598053396 17.991983414
H 5.615476131 2.488896132 18.152505875
H 6.917508125 2.293413877 20.215858459
O 4.924737453 -1.128525496 20.198781967
H 4.503231049 0.308525920 22.393424988
N 9.334170341 6.133855820 23.687971115
C 9.686853409 5.135903358 23.992698669
H 13.997221947 3.221862078 22.848756790
H 12.257002831 4.594757080 23.528455734
H 12.645839691 1.443374634 21.743171692
O 9.979970932 3.854076624 24.385730743
H 11.814299583 -1.431322455 20.741544724
C 12.266156197 -1.411356568 22.720746994
N 11.628330231 0.913547397 23.467479706
C 12.795394897 1.372849822 22.807291031
