58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.263774872 -1.218929410 23.356777191
C 8.883722305 -0.226871639 21.565483093
H 6.538938999 -1.567242742 19.770280838
H 8.217146873 0.142447501 17.764034271
H 4.885084152 1.300462723 17.880901337
H 3.842805624 1.534291267 19.209245682
C 5.757554054 0.920032561 19.787435532
H 5.385931492 1.298536539 22.204137802
N 7.679622173 -0.819630861 21.117769241
H 6.585331917 -0.234165579 17.278791428
C 9.854504585 0.833008349 20.970869064
C 12.655023575 2.528548241 23.167387009
C 10.637223244 2.781193733 24.270353317
C 11.394438744 -0.279051304 23.825038910
H 11.202998161 -0.132910341 24.849063873
H 12.289808273 -2.276947260 22.235073090
C 12.926351547 -1.438076615 22.325286865
H 13.424975395 0.371595323 21.612415314
H 13.305823326 1.736375809 23.103422165
F 14.098842621 -1.909347177 21.876701355
N 10.124631882 1.915217042 24.850971222
C 12.597347260 -0.234774739 21.486898422
C 7.218681812 0.419502616 17.772686005
C 4.771973610 1.707194090 18.851633072
H 4.764694691 -0.120418437 22.653053284
N 5.099791527 0.437841445 21.926294327
H 4.564338207 -0.622901142 20.249439240
H 12.880368233 -1.722483754 24.415029526
H 10.328443527 -1.743342996 21.260093689
N 11.118238449 0.833079338 23.038539886
H 11.787585258 1.699354291 21.313560486
C 7.765248299 -0.066544756 22.021022797
C 9.652014732 -1.451192617 22.013969421
H 7.923666954 1.869974852 19.634353638
C 7.349370480 -0.984393656 19.770364761
C 12.812406540 -0.914056897 23.728368759
H 8.919137001 -2.175150871 22.165559769
H 7.105767727 1.395775199 17.374021530
H 5.019116879 2.731266737 18.855018616
H 9.542633057 1.782984972 20.974851608
H 9.446193695 -0.816401303 23.895383835
H 10.077160835 0.456319153 20.063055038
C 7.036459446 1.411617398 20.035203934
H 8.192155838 -1.375746608 19.265113831
C 6.816545486 0.328119755 19.114576340
N 4.858427048 0.186048314 20.641622543
H 7.017343998 1.886265635 21.024011612
H 7.111928940 0.360510767 22.804275513
C 10.731979370 4.527266979 23.720741272
H 9.982721329 5.158003807 24.027620316
H 12.195590973 5.597999096 22.938322067
C 11.881645203 4.622001171 23.152410507
N 12.783476830 3.660748005 22.813835144
C 11.264601707 2.019339323 23.803020477
H 10.626290321 -2.166100740 23.659746170
H 12.397181511 -0.598784387 20.514646530
H 13.582687378 -0.215015203 23.876096725
C 11.390727043 0.826287985 21.754882812
