58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.920393944 -0.981287241 23.026428223
C 9.146687508 -0.799765944 21.310533524
C 8.292309761 0.227538407 20.489208221
C 7.266074657 -0.224572331 18.148513794
H 4.687742233 1.463477492 17.395978928
N 5.081815243 0.760224998 19.219879150
C 5.657682419 0.373442739 21.464775085
H 5.101391315 -0.454269379 21.741807938
H 8.314465523 -1.247105956 21.734668732
N 6.695107460 0.234868258 17.220829010
H 9.916267395 1.109205127 20.816635132
C 11.731770515 2.565187693 23.389574051
C 10.972636223 3.579653978 23.829048157
C 11.960240364 0.210323036 23.978382111
C 11.292688370 -1.219476700 23.894721985
C 12.031246185 -1.959754109 22.559171677
C 12.905859947 -0.925008059 22.081274033
H 13.923794746 0.633753657 22.952737808
H 12.604739189 0.270842046 24.805751801
F 14.430962563 -2.211817503 21.543167114
N 10.100425720 1.711487770 24.599702835
C 13.802704811 -1.733098865 22.521911621
H 5.228800297 2.216449976 20.574689865
C 4.577620029 1.804409742 18.369256973
H 3.860913038 1.198795438 20.776134491
C 4.880707264 1.215981245 20.525260925
H 8.076813698 -0.796746075 18.438291550
H 11.296827316 -2.257224321 21.810449600
H 10.681447983 -1.380167603 24.846340179
O 12.364416122 1.496060133 22.079187393
C 11.130618095 1.340331197 24.036870956
H 9.502799988 -1.959205866 22.998636246
H 9.511650085 -1.489386201 20.533996582
C 6.917376518 0.065601848 20.661960602
C 6.285531044 0.222992942 18.399892807
H 14.258422852 -1.765230775 23.479497910
O 10.191413879 -0.234883949 21.992780685
H 6.478953838 0.971668303 16.673929214
H 3.570857286 2.013150454 18.592586517
C 7.545448303 1.350018382 20.593418121
H 9.307666779 -0.402880430 23.723165512
O 9.574358940 0.601135850 20.086288452
H 6.674932480 -0.935084879 20.306558609
H 7.676489830 1.719067812 18.753028870
O 7.284364700 2.196111202 19.452636719
H 5.132454872 2.700845718 18.503778458
H 7.542187214 1.985160589 21.477081299
H 5.900917053 0.825030267 22.388305664
O 9.892310143 5.660067558 22.983205795
H 9.888303757 5.487143040 23.873441696
O 11.434271812 4.659440994 23.484786987
H 13.379631042 3.376924276 22.292367935
C 12.910541534 0.464542806 22.812620163
N 10.000167847 3.005317926 24.490076065
H 12.030190468 -1.819986343 24.479539871
H 12.286286354 -2.964494467 22.824939728
H 12.778326035 -0.588300347 21.045892715
C 12.657167435 2.605985165 22.526987076
