58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.087741852 -0.794305027 22.058145523
C 9.980525970 0.087235168 20.917070389
N 7.645651340 -0.744170427 19.468387604
C 7.318222523 -0.197568715 18.179290771
H 4.670818806 0.131202757 18.089801788
C 4.466668606 0.400964409 19.096258163
C 5.979434967 0.687242985 20.827806473
H 5.850670815 1.588095903 22.716012955
N 7.735978603 -0.423265547 21.654369354
N 6.714460373 0.878870368 17.656028748
O 9.494366646 1.215529919 20.909730911
C 12.858073235 2.598046541 23.221584320
C 11.492423058 2.954948902 23.940986633
C 11.300391197 0.663305998 24.232797623
C 11.474922180 -0.641010761 23.947298050
H 12.413918495 -2.238888502 22.517107010
C 13.253350258 -1.567554712 22.397653580
H 13.601254463 0.397820652 21.816339493
O 13.207438469 1.386092663 23.711202621
F 13.947607040 -1.999035120 21.355213165
H 9.869498253 2.086778641 24.981027603
H 13.920559883 -1.660986304 23.251464844
H 6.775606632 2.557798147 18.778196335
H 4.695953369 2.193384409 20.050413132
H 3.680100441 -0.003329177 19.665964127
C 5.697369099 0.749270558 22.148395538
H 8.182023048 1.272152066 19.509254456
N 10.468217850 -1.444939017 23.248889923
H 8.464004517 -2.073070526 22.649435043
C 9.591092110 2.752427101 23.125328064
H 11.503352165 0.842959225 25.261646271
H 7.556480408 0.077570617 22.498367310
H 9.756572723 -0.395571411 19.955553055
H 8.652701378 -1.976556897 20.878725052
H 8.986971855 0.563521385 18.148481369
H 11.986507416 -1.365274668 24.585960388
H 11.401515007 0.957929373 21.431869507
H 7.279656887 -0.998947084 17.352874756
H 5.364447594 2.315147400 17.772687912
O 8.848642349 2.168641567 22.439102173
C 11.311347008 -0.149775654 21.405670166
C 8.652645111 -1.426006675 21.805696487
H 6.157864571 -1.335304022 20.555261612
C 6.833362103 -0.486492783 20.550662994
C 6.069867611 1.827318430 18.419094086
C 5.272202015 1.352277517 19.660140991
C 8.031084061 0.445705056 18.754402161
H 5.265566826 -0.078674100 22.653169632
O 9.553641319 4.159126759 23.103607178
H 9.766997337 5.079391479 23.041959763
O 12.452709198 5.022740841 23.154859543
H 13.570753098 2.782346964 22.398090363
C 12.301962852 3.772572041 23.403081894
C 10.468948364 2.181766748 24.134403229
H 9.758949280 -1.543826938 23.916175842
C 12.835742950 -0.211723313 22.185693741
N 12.304345131 0.327505291 23.360340118
H 11.770461082 -0.769994140 20.675273895
