58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
H 9.953565598 -1.398204327 23.462965012
C 8.691507339 -0.448283792 21.776790619
C 7.247685432 0.250741690 20.203857422
C 6.724242687 0.025514344 18.015052795
C 5.314688683 0.640843987 18.029600143
N 5.326165199 1.736560464 18.992771149
C 4.994051456 0.438176244 20.885446548
O 5.277923584 0.885962129 22.156370163
N 7.974235058 -0.957632303 20.679479599
H 6.962582588 0.291446507 17.029088974
O 9.489582062 1.461184144 20.782325745
C 12.286506653 4.001118183 23.368099213
C 10.986276627 2.529662371 24.663385391
N 11.056505203 0.047596265 24.191938400
H 11.277490616 -1.867832780 24.569511414
H 11.632693291 -3.083745003 22.721548080
C 13.307440758 -0.361148357 22.643003464
H 14.057836533 0.162623376 22.139431000
C 12.006577492 1.525597811 22.136157990
F 13.594334602 -1.986604571 21.063692093
H 10.163058281 2.031985521 24.806091309
C 11.713263512 -2.070092678 22.549884796
N 7.619943619 0.701719165 18.893417358
C 4.452264309 1.641704679 20.030765533
H 4.360790730 2.447733402 20.722131729
H 7.204802513 1.230556846 20.764919281
H 5.806727886 -1.096675277 19.894248962
C 13.170584679 -1.779564142 22.301027298
O 8.402253151 -0.543248594 22.929996490
C 11.133753777 0.857578635 23.003782272
H 11.635886192 0.332555085 24.869131088
H 10.081274986 1.160388231 22.918342590
N 6.157920837 -0.443123549 20.532045364
H 6.749289989 -1.054955721 18.126892090
H 8.499162674 0.418321580 18.577468872
H 13.487914085 -0.311492592 23.707304001
H 10.535919189 -0.195380181 20.865242004
H 4.634915829 -0.155479372 18.299224854
H 4.897012711 1.062783122 17.147872925
H 11.357939720 2.143064737 21.398328781
C 10.976296425 -1.322345614 23.737882614
C 9.622966766 0.335855633 21.098310471
H 7.425397873 -1.742065787 20.964260101
H 8.390693665 -1.282533526 19.762086868
H 6.110032082 2.257681370 18.752832413
H 3.478234053 1.465391874 19.609153748
H 4.163457394 -0.230357915 20.911006927
H 6.048216343 0.491787791 22.486282349
H 10.883900642 5.484070778 22.628734589
H 11.636757851 5.819487095 24.195552826
C 11.570469856 5.169448376 23.392730713
H 13.154727936 3.965014696 22.768217087
H 12.861843109 2.309909105 24.477756500
C 11.994877815 2.909830093 24.228889465
H 11.157409668 -1.845616221 21.672683716
H 13.827386856 -2.395437002 22.851945877
H 12.973476410 2.020465851 22.001302719
N 12.068846703 0.273073435 22.240962982
