58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.955653191 -1.261220098 22.911323547
C 9.224904060 0.783492029 21.278196335
H 7.326966763 -1.153186202 19.832391739
C 6.790590763 -0.423159391 18.134946823
H 5.204441547 0.498267651 17.493818283
H 4.184121132 1.194060087 19.185819626
C 5.147351265 0.214603812 20.748867035
C 5.251405239 1.354339242 21.778781891
H 7.667351246 -0.595560372 21.549886703
H 7.209456444 0.157666713 17.376705170
O 9.985932350 1.422289133 20.539024353
C 12.824389458 1.804842472 23.341844559
C 11.059817314 2.252090931 24.569927216
C 11.708587646 -0.082297981 23.650842667
H 10.142730713 -1.487000227 23.959442139
H 12.280750275 -2.483837366 23.416204453
C 13.432194710 -1.239727139 21.845115662
C 13.651513100 0.708458960 22.762601852
H 13.700594902 1.104968786 21.797121048
F 14.566918373 -1.858068705 21.550655365
H 10.219015121 1.892678857 25.085927963
C 13.057825089 -0.632847965 22.899702072
C 7.121948719 2.329294443 20.313480377
H 4.512372971 2.062400103 21.390731812
H 6.022037983 2.048355579 21.979692459
H 5.150762558 0.856173337 22.710762024
C 6.116051674 2.023103476 19.239105225
H 11.654119492 -0.657796681 24.551197052
H 8.874918938 -1.407650471 22.996685028
C 9.393584251 2.312104225 22.855485916
H 14.543929100 0.719472051 23.298259735
H 9.905763626 0.153371766 20.416280746
H 9.739972115 -1.588079095 21.082622528
C 7.688693523 -0.283754766 19.375938416
H 8.455461502 0.317126125 18.930812836
N 10.969740868 -0.426297337 22.490451813
N 11.645324707 1.282320738 23.787660599
N 5.414826870 -0.066081554 18.257568359
C 5.157960892 0.846770048 19.336191177
H 11.073416710 0.319427222 21.781694412
N 10.509811401 -1.541699171 21.693801880
N 7.818447590 1.440625310 21.048898697
O 5.848989964 -0.788457990 20.850259781
H 6.808410645 -1.464009881 17.875972748
H 5.450583458 2.830608845 19.056133270
H 6.660693645 1.940390229 18.340856552
C 7.883424282 0.196051985 20.897346497
H 4.160772800 -0.118250757 20.969541550
S 7.627079010 3.996325970 20.914567947
S 9.230456352 3.925652742 23.217077255
H 13.030146599 4.776648998 24.169473648
C 12.680459976 3.793124676 24.068653107
N 13.287814140 2.954174995 23.333349228
N 11.545162201 3.403735876 24.707984924
C 12.672421455 -2.061904907 22.563510895
H 12.356266022 -2.860136032 21.831874847
H 13.322105408 -0.749529243 20.865848541
N 9.623078346 1.281690121 22.718374252
