58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.111645699 -0.673459828 22.597434998
H 9.938853264 -1.006223559 21.584426880
C 6.964540005 -0.700107336 19.998237610
C 7.446694374 -0.902877033 18.697351456
H 4.642356873 0.895441055 17.713439941
H 3.992341042 1.088896394 19.979469299
H 5.382712364 -0.073123053 19.440885544
H 4.442439556 1.352557421 22.507011414
N 8.163290024 -0.775759637 20.850017548
N 6.730562687 0.030607054 16.769466400
O 9.495532990 1.099395633 20.939880371
H 13.304881096 2.443928242 23.360221863
C 10.987677574 3.763802528 23.465782166
C 10.882905006 -1.018231153 23.616636276
H 11.178986549 -1.123120070 24.640216827
H 11.655426979 -2.088698864 22.102825165
C 13.402803421 -1.484647274 22.715881348
H 13.899137497 0.391917884 21.901010513
C 12.571691513 1.856436372 23.870218277
F 13.824961662 -1.927403569 21.544687271
H 10.807862282 1.030847073 24.734437943
H 14.007867813 -1.961046696 23.432292938
C 6.400305271 0.874346256 17.432510376
H 4.894472599 2.425457001 20.316633224
C 5.104317188 0.942125320 21.858449936
H 6.078654289 1.249809980 22.161590576
H 6.349604130 -1.434929848 20.398115158
H 11.899169922 -2.759256840 23.447996140
O 9.550436020 -1.262491226 23.618825912
N 10.207621574 0.806328356 22.103731155
C 13.590752602 -0.010857326 22.793195724
H 7.620889664 -1.582314968 22.560646057
C 7.873624802 -0.752162814 22.009233475
C 6.076380253 0.537395358 19.872510910
H 7.534022331 -1.765370369 18.188320160
N 12.042811394 -1.854819655 22.974628448
N 11.479318619 0.919236720 21.805587769
C 7.496064186 0.255987793 17.800298691
N 5.175563812 1.671357751 17.582365036
H 10.137352943 1.505447388 20.500991821
C 11.641641617 0.905729711 24.071289062
H 8.026611328 0.140145555 22.593173981
H 8.863818169 -0.890289664 20.205883026
H 8.461177826 0.722161949 17.927238464
H 5.291486263 2.359422445 18.239488602
C 4.889421940 1.325529814 20.393606186
H 6.813117504 1.327946305 19.893814087
H 5.022128582 -0.108977325 21.953647614
C 10.194566727 4.639235497 22.719966888
N 9.546860695 5.250761509 22.192394257
O 12.991982460 4.572236538 22.566156387
C 12.049671173 4.123852730 22.929636002
H 10.693623543 3.176742315 24.259134293
H 12.612493515 2.519578934 24.806808472
H 9.743146896 1.136712551 22.872726440
C 12.308879852 0.774289489 23.031158447
H 14.271878242 0.197905868 23.559654236
H 11.797448158 1.823700786 21.531684875
