58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.769034386 -0.628694475 22.350320816
H 8.968746185 -0.091953449 22.796957016
C 7.200929165 -0.271105289 20.782117844
C 8.225656509 -0.624196649 18.607543945
C 5.310898781 1.640100002 17.467172623
C 4.681471348 0.816715777 18.990669250
C 5.204152107 0.983332813 21.296115875
H 4.422221184 0.674155831 21.862262726
N 7.794410706 -1.300492525 21.227453232
N 6.442302704 0.346423358 17.461820602
O 9.526419640 1.186789155 20.950624466
C 12.112523079 2.654456854 23.428544998
C 10.957525253 2.770702600 24.212347031
C 10.418232918 0.507590115 24.560041428
C 11.424599648 -0.469066978 24.196733475
C 11.962123871 -2.113943338 22.565437317
C 13.101673126 -1.421022534 22.151832581
H 14.162877083 0.415834576 22.276165009
H 13.413306236 0.277123302 24.459411621
F 13.940608978 -1.811151266 21.536291122
N 10.328722954 1.755155206 24.688793182
H 11.620339394 -2.558412313 21.659822464
H 5.899206161 2.325952768 19.851240158
H 3.865292549 0.202455059 19.338800430
C 5.010394573 1.785851359 20.124343872
H 6.409759521 0.049833927 22.681167603
C 7.310758114 0.205308676 19.451850891
H 12.224524498 -2.902271271 23.248035431
H 10.153762817 -2.090605497 23.755065918
H 10.804909706 1.224818468 22.262363434
N 12.634989738 1.567547321 23.117702484
H 11.022675514 0.088972494 20.826734543
H 9.534879684 -2.137473583 20.795879364
H 7.853229046 -1.630546570 18.568754196
H 9.202176094 -0.656628251 19.012775421
H 11.791760445 -1.042237043 25.002901077
H 9.517501831 0.042780619 24.825555801
H 8.294945717 -0.240575999 17.606813431
N 4.206325531 1.526379347 17.883932114
H 7.767426968 1.225218058 19.549411774
C 10.344232559 0.539343119 21.549135208
C 9.039860725 -1.441357017 21.387872696
C 5.966851711 0.008829590 18.668130875
H 5.748102665 -1.043142438 18.654134750
N 6.377593517 1.599730730 17.150470734
H 4.214411736 2.483992815 20.221097946
C 6.472665787 0.589259744 21.763908386
H 7.066807270 1.461927891 21.951913834
H 10.196311951 5.861469269 23.635412216
C 10.859182358 5.037377834 23.713981628
N 12.070623398 5.035727501 23.211744308
C 12.580135345 3.879891872 22.913629532
H 13.362337112 3.812625647 22.217603683
O 10.460170746 3.976598501 24.426586151
C 10.756665230 -1.376430154 23.232759476
C 12.701429367 0.336285442 23.671148300
H 12.742960930 0.480450898 21.387769699
C 13.118004799 0.434866130 22.417770386
