58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.871454239 -1.016244411 22.690654755
C 8.591607094 -0.505884349 22.189865112
C 7.178457737 -0.719595671 20.105947495
N 7.236630440 -0.363985449 17.838251114
H 4.734659195 1.542944789 17.459018707
C 4.978696823 1.786607265 18.437191010
C 5.729858398 0.967660964 21.458908081
H 5.126711369 1.447847366 22.244754791
N 8.170431137 -0.397693813 20.930383682
N 6.788585663 0.287106395 17.183910370
O 10.021362305 0.932368875 20.437240601
C 11.658595085 3.341520786 23.936496735
H 10.889237404 3.433338881 24.670461655
C 11.265371323 1.012526512 24.338893890
C 11.186191559 -1.115638614 23.336313248
C 12.053014755 -2.115948439 22.797580719
H 13.979660988 -1.102919698 22.893381119
C 13.270040512 -0.103319801 21.744503021
C 12.785878181 1.503632545 22.825223923
F 13.958633423 -2.169446707 21.439794540
H 10.161371231 1.054564476 24.537998199
N 12.826457977 0.468725294 23.794731140
C 6.766869545 0.302659661 18.919837952
H 4.185711384 2.322308302 18.932666779
N 4.677568436 0.555587471 20.443580627
H 3.859272718 0.413175613 20.705699921
C 5.264737129 0.518325388 19.143463135
O 11.492089272 -2.860166550 21.838642120
H 9.680228233 -2.053457022 22.559885025
C 11.397466660 2.061742306 23.208492279
N 11.767968178 -0.205441907 24.064531326
H 8.888823509 1.218735337 23.122333527
H 8.685655594 -2.243895769 20.162750244
C 8.333446503 -1.262065530 19.900276184
H 8.840131760 -1.038105369 18.956775665
H 12.459727287 -2.716035843 23.582206726
C 10.101016045 1.228597283 21.523824692
H 6.999966145 -1.323863745 17.741491318
H 5.809759617 2.439413786 18.342626572
O 10.586122513 2.258148432 22.065252304
C 9.386060715 0.388861686 22.545019150
H 7.725091457 -0.835426390 22.736988068
H 6.925992966 1.085655212 21.354198456
H 7.434697628 1.113021374 19.109331131
H 4.778840065 -0.266477913 18.628479004
H 6.226819515 1.893113136 20.830675125
H 6.275690556 -1.253872514 20.398029327
H 5.722455978 -0.004661570 22.126527786
H 10.605203629 4.809761047 22.661788940
H 11.729749680 5.501672268 23.725616455
C 11.602070808 4.649091721 23.130886078
H 12.329151154 4.600427151 22.367275238
H 13.309509277 2.439333916 22.634218216
H 11.549668312 1.415571570 25.291801453
H 11.414295197 -2.029326677 21.307392120
N 13.317186356 0.846691906 21.625307083
C 13.364062309 -1.386136889 22.215015411
H 12.605255127 3.202578068 24.436668396
