58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.453605652 -0.758231342 22.562181473
C 9.455878258 0.469591767 20.911998749
C 7.615913868 1.288524747 19.450777054
C 7.416344166 -0.397367597 17.956089020
N 5.584201813 0.970952392 17.790948868
C 4.150055885 0.877162397 19.481184006
C 5.421045780 0.798649788 19.081626892
C 4.894706249 0.676782131 21.746149063
H 7.161321640 -1.177708387 21.170894623
N 6.511075974 0.320607901 17.292720795
O 9.551867485 1.896443129 20.699739456
C 12.781635284 3.609641552 22.838125229
C 11.070302963 2.623091698 24.140338898
C 11.638978958 0.230579302 24.370162964
C 11.602046013 -0.702911019 23.407060623
C 12.617816925 -1.618711829 23.042938232
C 13.149935722 -1.038084745 21.812852859
C 13.321592331 0.310424596 22.010765076
C 13.206183434 1.173698425 23.039503098
F 14.239805222 -1.716112614 21.451532364
N 10.459117889 1.789180160 24.950729370
H 13.156730652 -2.255409956 23.673217773
H 2.922950745 0.343570888 21.041639328
C 3.881414175 0.647466660 20.778028488
C 6.010651588 1.216515541 21.343566895
H 6.542347908 1.974938750 21.829439163
C 6.503913403 0.622346342 20.099079132
C 9.953430176 -1.840257764 23.302070618
H 9.151084900 -2.349915266 22.744258881
H 9.796811104 1.149699211 22.930700302
N 10.846244812 0.592354417 25.245367050
H 8.501208305 -0.008516571 22.698400497
H 9.229010582 -0.931552470 19.268381119
C 8.847290993 -0.861165583 20.266883850
H 6.778755188 -2.131796360 18.709341049
N 12.804143906 0.230626270 23.990167618
C 9.505088806 0.243967637 22.432413101
N 8.104125023 0.639826357 18.249872208
H 3.389306545 1.042361379 18.740919113
H 10.542495728 0.418762684 20.651340485
H 9.440095901 -1.508183718 24.195577621
H 9.338254929 -1.624118209 20.829526901
N 8.405362129 1.402428865 20.537761688
H 7.960645676 -1.069279790 17.295557022
H 7.314880371 2.259615660 19.021547318
N 6.736378670 -1.219354749 19.061250687
C 7.306371212 -0.796250880 20.221784592
H 4.782647133 0.227530316 22.702257156
H 9.863371849 5.302847862 22.911073685
H 12.209994316 5.695341110 22.326055527
C 11.937051773 4.743128300 22.726465225
H 13.794674873 3.718637705 22.491430283
C 12.327202797 2.502973557 23.347377777
N 10.363699913 3.653745651 24.000812531
H 10.651203156 -2.637650013 23.500083923
H 12.451558113 -1.184131980 20.976760864
H 14.216387749 1.560543776 23.114704132
C 10.691126823 4.539273262 23.186698914
