58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.828410149 -1.221282601 23.014724731
H 9.865116119 -0.141578332 21.215284348
C 7.219673634 0.349878162 20.670904160
H 7.288330078 -1.346515059 17.809427261
C 5.609691143 0.891464770 17.623973846
C 5.031837940 1.351900697 20.100236893
H 5.349726677 -0.661666870 20.620500565
H 5.422626972 0.428690344 21.979366302
N 7.921350479 -0.710721493 21.413934708
N 6.705771923 0.640293002 17.099260330
O 9.702328682 1.550142527 20.694301605
C 11.501549721 3.136086702 24.026405334
O 10.507163048 3.369833946 24.720577240
C 10.748129845 0.736320436 24.112543106
H 11.086023331 -1.178928852 24.602888107
O 12.249085426 -2.226762772 22.715480804
C 13.411501884 -1.815950155 22.151376724
C 13.140539169 0.449191958 22.541933060
C 12.720465660 1.683342814 23.008958817
F 13.581278801 -1.902921915 20.975778580
N 9.700904846 2.393778086 25.013378143
C 13.489112854 -0.408131689 23.994407654
C 6.459998131 -1.184629560 18.403743744
H 4.021792412 1.195471287 19.848598480
O 5.215308666 2.459530592 20.827228546
C 5.804649353 1.600045443 19.028123856
H 8.362605095 1.294930816 19.124595642
N 10.666336060 -0.602327704 23.988647461
H 10.364448547 -1.960678220 22.490787506
N 11.584910393 1.700741172 23.733303070
H 13.018199921 -0.004474925 24.833326340
C 8.981841087 1.834391594 21.626054764
H 7.366476059 -1.130688906 22.132928848
H 8.595939636 -0.391212314 19.167638779
H 6.588617325 -1.750736237 19.280675888
H 14.477491379 -0.670204997 24.111904144
C 9.212981224 -0.264195114 22.039600372
H 5.527715683 -1.372907400 17.958463669
H 4.604583740 0.898235321 17.331596375
O 8.880989075 0.917381525 22.615291595
H 9.029934883 -1.708785653 23.516576767
H 8.298611641 -1.491891742 20.909223557
C 6.655229092 0.327863514 18.472040176
C 7.895370483 0.376850843 19.298343658
H 6.121167183 2.556096792 18.710273743
C 6.552625656 2.672196865 20.961467743
C 5.674862385 0.242129877 20.966266632
C 7.412413120 1.775738835 21.148229599
Br 7.458500862 4.623164177 21.144403458
H 12.297390938 5.050382137 23.517997742
C 12.369529724 3.966415644 23.479360580
H 14.000521660 3.266276836 22.228651047
H 9.471833229 2.775589943 22.205968857
N 9.791668892 1.342469096 24.752294540
C 12.816411018 -1.053246617 22.971309662
H 14.428488731 -2.042546511 22.381275177
H 13.278838158 0.454806089 21.519924164
C 13.204223633 2.889614820 22.789379120
