58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.490140915 -2.175788164 22.244930267
C 8.647644043 0.625797153 20.926980972
C 6.927385807 -0.974725962 19.327239990
H 8.181131363 -0.614753664 18.089654922
H 5.515613556 1.431555033 17.731744766
H 4.198987961 2.103824139 19.525325775
C 6.030776978 0.137702242 21.355361938
H 5.645216465 0.660477340 22.214738846
H 7.832067013 -1.166504145 21.313760757
N 6.887954712 0.523452699 17.464679718
O 10.765039444 0.998739898 20.903577805
N 13.932620049 2.596414566 22.615200043
C 10.806398392 4.361154079 23.944797516
C 11.646941185 0.318271905 23.969802856
H 10.445546150 -2.083695650 23.901815414
H 12.846343994 -2.606574774 23.444681168
C 13.042836189 -1.446828842 21.756406784
H 14.094533920 0.604714811 22.341508865
C 12.469038010 1.202718377 23.549060822
F 14.228228569 -1.749148607 21.263498306
N 10.171986580 1.909797788 24.562318802
H 13.978926659 -1.273397446 23.637596130
C 5.918587208 0.479281306 17.779581070
O 3.534556866 0.273514092 19.288311005
H 3.797181129 1.313664436 21.014142990
C 4.225587368 1.187795758 20.038228989
N 6.107656002 -0.031866726 19.088314056
C 13.036305428 -1.580585718 23.236961365
C 10.626592636 -1.475398183 23.064647675
N 10.079061508 -0.273270100 22.562221527
H 12.715685844 -0.491887718 21.408912659
O 7.734710693 0.050817214 22.911617279
N 8.203641891 -0.708439589 19.095836639
N 8.540489197 0.592033505 19.511346817
C 7.581297874 -0.169700190 21.565301895
H 12.429278374 -2.220293045 21.370233536
N 10.432788849 0.766784728 24.434823990
H 4.011970520 0.200872123 18.459930420
H 6.186199188 1.829866886 20.047929764
H 8.733713150 1.638778925 21.289468765
H 9.398852348 -0.362450689 23.285118103
H 10.174918175 -0.795531094 20.546026230
H 5.596457005 -0.833783031 21.381004333
H 6.650051594 -1.952289820 19.558002472
H 5.319757462 -0.227201447 17.204319000
C 5.687930584 0.875271082 20.144062042
H 7.795575142 1.189406276 19.230562210
H 7.168781281 0.764920115 23.165401459
H 9.804162025 4.942127228 24.100290298
H 11.667213440 6.229571342 23.481697083
C 11.859691620 5.174677372 23.507682800
N 12.998945236 4.723793507 23.112327576
C 13.081534386 3.367656231 23.109745026
C 12.057297707 2.605131865 23.731203079
C 10.104660988 0.062095407 21.200677872
N 11.944976807 -0.886177719 23.745428085
C 13.601337433 1.334298968 22.762517929
C 10.941327095 2.986556292 24.114017487
