58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 9.862280846 -1.339019418 22.945091248
C 9.356925011 0.419580311 20.932765961
C 6.291371346 -0.575596392 19.868902206
C 7.215466499 -0.380584419 18.664182663
C 5.999553204 1.005567193 17.564804077
C 4.301398754 0.591676891 19.261249542
H 6.115592480 1.912022710 21.287862778
H 5.068886757 0.754049838 22.063781738
H 7.769751072 -1.341296673 21.193809509
N 6.526395798 -0.085009605 17.476074219
O 10.128754616 1.342873454 20.475080490
C 12.491519928 2.586218834 23.981111526
O 11.607975006 3.448795557 24.161388397
C 11.606468201 0.263297260 23.757265091
C 11.100909233 -0.769579649 22.777399063
C 12.155602455 -1.926102042 22.486421585
C 13.506399155 -1.167364240 22.514699936
C 13.572808266 0.282524139 22.448581696
C 12.539770126 1.164145708 23.013887405
F 14.228761673 -1.739483356 21.518621445
H 10.674370766 1.851630688 25.015607834
H 14.005803108 -1.444486856 23.411685944
C 5.281124592 1.384276867 18.849910736
H 3.368186235 0.640180469 19.837543488
H 4.362973213 2.052956820 21.166917801
C 5.224441051 1.382802367 21.234159470
H 6.731194019 -0.173329055 21.948429108
H 11.574652672 -2.775807858 22.049369812
H 9.823976517 -1.696646094 23.887300491
H 9.763845444 0.471742690 24.703422546
H 12.788921356 2.075064659 24.878376007
H 9.610771179 -0.601159155 20.685556412
N 7.990685940 0.661697865 20.585163116
H 5.764389038 -1.480593681 19.785726547
H 7.452193260 1.772441149 19.056791306
H 12.269355774 -2.409127951 23.526159286
H 11.174966812 -0.373061061 21.825334549
H 8.799856186 0.956849992 18.551694870
H 5.213233471 2.451508999 18.857229233
C 9.724485397 2.750636816 22.363512039
C 9.872802734 1.111635447 21.864072800
H 9.078504562 -0.921469927 22.628469467
C 7.197736263 -0.447906613 21.033344269
H 7.844048023 -1.214440823 18.511772156
H 6.119679451 1.687395215 16.774085999
H 3.924165726 0.012632372 18.434564590
C 7.930134296 0.844374955 19.170408249
N 5.429640770 0.559284866 20.042057037
Br 10.663150787 5.462517262 23.581739426
O 9.430564880 3.874423504 22.116540909
H 13.121921539 4.469314575 23.879882812
O 13.179546356 3.585688829 23.577283859
C 10.151972771 1.782779574 23.054992676
C 10.516012192 1.107434154 24.315317154
H 12.052015305 -0.352352083 24.499155045
H 12.247446060 -1.970436692 21.268018723
H 14.463827133 0.698758781 22.103782654
H 12.283811569 1.725726724 22.156093597
