58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.883019447 -0.853025913 22.449005127
C 9.884921074 -0.039682526 21.069114685
C 7.132299423 -0.149976760 20.328226089
C 7.115676403 -0.501342118 18.869626999
C 5.325323582 0.863582492 17.767147064
O 4.181697369 0.410318047 18.538019180
C 5.308008671 1.498599291 20.145524979
H 5.786535740 0.546212494 21.976922989
H 8.214242935 -1.554238200 21.216260910
N 6.683542728 0.614434600 18.055517197
O 9.478631973 1.173901677 21.275377274
C 12.476266861 3.184030533 23.604215622
C 11.048203468 3.225911140 23.799398422
N 10.674782753 0.915751755 24.190654755
N 11.141366959 -0.845705450 22.985908508
H 11.849345207 -2.534946680 22.740345001
C 13.160722733 -1.120787978 22.002042770
H 13.119530678 -0.179404274 21.480791092
C 12.869596481 1.849693179 22.893806458
F 13.931438446 -1.970116854 21.287513733
N 10.657320976 2.130850077 24.581775665
C 13.037299156 0.521895528 23.693897247
H 6.401432991 2.617072344 18.693464279
H 3.302964926 2.016951084 19.363254547
H 5.185997009 2.386777639 20.733076096
H 5.078831673 -0.491813719 20.769804001
C 6.060182095 1.631436110 18.846073151
N 11.884090424 -1.725800037 22.205392838
H 13.386474609 -1.626266122 23.944396973
C 11.600671768 -0.009360512 23.991931915
H 14.757371902 -0.687533915 23.316690445
H 10.967590332 0.159610897 20.903793335
N 7.343171120 -1.362637520 21.063280106
H 8.484334946 1.243138313 19.572372437
H 6.395090580 -1.281843185 18.688917160
H 11.708570480 -0.639879405 24.881418228
H 8.452917099 0.298141271 22.798515320
H 7.227241039 0.758516908 17.264081955
C 3.905183792 1.151352882 19.607213974
H 7.740132809 1.752207875 21.088399887
O 9.017927170 -0.251139760 23.309961319
C 8.283555031 0.944836259 20.584474564
H 9.575702667 -0.701841772 20.275432587
H 8.065945625 -0.859212637 18.527925491
O 4.996291637 0.961227834 16.580623627
H 6.565008640 -1.392085552 21.676580429
C 5.771213055 0.319154054 20.913595200
H 3.421478510 0.577670217 20.394010544
H 10.061931610 5.132571697 23.305643082
C 10.390902519 4.222489834 23.405664444
H 12.757513046 4.137348175 23.119785309
H 13.812448502 2.118007183 22.489053726
H 12.962342262 3.197243214 24.545272827
H 10.968461990 2.369155169 25.504686356
H 9.660578728 -1.912379861 22.326915741
C 13.697289467 -0.803297460 23.304548264
H 13.563625336 0.833352685 24.555061340
H 12.154379845 1.690489650 22.131742477
