58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.934544563 -0.583579242 22.483890533
C 9.971954346 0.180519983 21.313764572
C 7.355550289 -0.835213423 20.344865799
C 7.222352982 -0.295190483 18.129383087
C 5.385560513 1.351656437 18.441375732
C 4.293522835 1.491245151 19.524410248
C 5.963154316 -0.288904607 20.241125107
H 4.693248749 0.778675497 21.804298401
N 7.772314548 -0.880978525 21.605661392
H 7.317135334 0.430077225 17.388092041
H 9.964985847 1.282121181 20.990640640
C 12.918902397 2.868911266 22.986570358
C 10.563304901 2.735402107 24.413452148
N 11.822037697 0.304367274 23.726488113
C 11.913925171 -0.848479211 22.826513290
H 12.509653091 -2.704403877 22.755676270
C 12.990086555 -1.779349208 22.775882721
H 13.948158264 0.259278715 22.099561691
C 12.573146820 1.444881082 23.048732758
F 13.850574493 -1.913462400 21.750003815
N 10.195556641 1.775611162 24.840902328
H 13.612669945 -1.778895855 23.669216156
H 5.199522972 -0.792897165 18.333183289
H 3.544135094 0.750683308 19.289527893
H 3.934406996 1.791925788 20.543819427
H 5.812342644 -0.128176078 22.402189255
C 5.889002323 -0.113819845 18.734712601
H 10.546985626 -2.464102030 22.344690323
H 10.386292458 -1.829851747 23.946044922
H 11.967850685 -0.439105898 21.855985641
C 13.987105370 0.726139188 22.970409393
N 12.016030312 2.054374456 22.207525253
H 7.549205303 -1.516697407 22.274347305
C 8.193310738 -0.202855587 19.257944107
H 9.077606201 -0.741404176 19.044935226
H 10.967146873 0.356706202 24.059158325
N 8.521413803 0.925993025 23.020130157
H 7.313853264 -1.241022706 17.639904022
O 4.830193520 2.489790201 19.202239990
O 8.426342964 2.009989500 22.569768906
C 8.884322166 -0.078485668 22.106884003
H 7.388179779 -1.879884124 20.106071472
H 8.413615227 0.806879282 19.484729767
H 5.270621300 -1.057690740 20.395507812
H 5.024340153 1.334481835 17.436735153
H 6.321588993 1.866487145 18.435359955
C 5.650714874 0.538707793 21.577630997
H 6.274828911 1.407202363 21.634010315
H 9.595252991 5.228362560 23.623762131
O 10.413861275 5.147528648 24.060071945
H 12.715525627 5.044266224 23.420820236
H 13.971867561 3.191719770 22.831621170
C 11.089650154 3.954901695 23.979230881
C 12.278470993 4.062023163 23.521377563
C 10.644962311 -1.594920039 22.942201614
H 10.717332840 -0.250787765 20.600126266
H 14.775060654 1.383842349 22.702302933
H 14.181286812 0.230859116 23.902753830
