58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.330775261 -2.224199295 21.992204666
C 9.763467789 -0.162666842 21.397268295
O 6.177153587 -0.598343551 19.533605576
H 7.560275078 -1.395704389 18.350654602
H 5.118763447 0.689112365 17.834577560
H 4.648890972 1.897986770 18.965698242
C 5.112217903 0.196577162 19.842075348
H 4.537393093 0.523266137 21.958545685
N 8.385993004 -0.852328122 21.257133484
N 6.820880890 0.190102950 17.370004654
O 10.010448456 0.917593896 20.944812775
C 11.407601357 2.248033762 24.267965317
O 11.065037727 3.158598423 24.758146286
H 11.455780029 0.180789739 24.573394775
N 11.450734138 -0.793753326 24.525695801
H 11.894368172 -2.535961628 22.815694809
C 13.697485924 -1.544554234 22.623067856
C 13.656819344 0.613159418 22.135576248
C 12.377933502 2.052946568 23.256780624
F 14.151992798 -2.113156557 21.625436783
N 10.572182655 1.805485964 24.912586212
H 13.996208191 -1.741621017 23.591806412
H 6.662760258 1.165318966 17.488771439
H 4.064300060 2.362147093 20.668922424
H 4.103832245 -0.176836640 19.978626251
N 4.955989361 2.219445467 21.108116150
C 5.256023884 0.802249134 21.224597931
C 10.542892456 -1.173762679 23.515630722
N 10.092059135 -0.109669574 22.790109634
H 10.195940018 0.824589372 23.084863663
C 12.689565659 0.837157607 22.895170212
H 8.348159790 -1.093906879 22.245014191
C 7.584726334 0.324153095 21.166023254
C 7.727677822 1.095862627 19.877321243
C 7.228171349 -0.401118547 18.485237122
H 12.248328209 -1.360172391 24.656763077
H 9.301667213 0.091759339 19.371006012
H 8.088112831 -1.218613505 20.337020874
N 4.763240814 1.064783216 18.586935043
O 8.574476242 2.433017731 21.808532715
H 9.673879623 -1.580438137 23.981412888
H 10.363293648 -0.836230099 20.788505554
C 8.016747475 1.582531095 21.072074890
N 8.418037415 0.279130220 18.939304352
H 7.067871571 1.803527594 19.263380051
H 5.685552597 2.630080223 20.586734772
N 6.383637905 0.281854033 21.893192291
H 6.177544594 -0.550196111 22.358667374
C 8.982604027 5.045738697 22.430730820
C 9.493652344 5.448307514 22.697624207
H 12.573848724 4.197291374 23.131586075
H 13.658429146 3.192302465 22.224103928
C 12.647564888 3.264057875 22.587358475
H 11.865549088 3.304155111 21.864654541
N 11.055803299 -2.246650457 22.605760574
H 12.243034363 -0.698076725 21.470523834
O 14.708850861 1.100928307 21.659381866
C 12.919155121 -0.434945107 22.244739532
