58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.926023483 -0.660809577 23.301797867
H 9.341172218 -1.003602505 20.551191330
C 7.704980373 -0.413557112 19.255506516
N 7.419115543 0.814486384 19.004489899
H 4.698621750 0.378489465 18.095968246
C 5.074492455 1.289741755 18.371862411
C 5.023340225 0.582613230 20.740301132
H 4.498186588 0.839164615 21.622970581
N 7.798507214 -0.501246631 21.440046310
H 6.692106724 0.327697843 17.281217575
O 9.921471596 0.764068961 21.393215179
C 12.521968842 2.979698658 22.989690781
H 11.062919617 2.541556358 24.787824631
C 11.470978737 0.903947771 23.840135574
H 10.408318520 -0.882929087 24.213335037
H 12.231275558 -2.315855026 23.342937469
C 13.104657173 -1.078007221 21.815710068
H 14.073370934 0.579732835 22.370401382
N 12.170742035 1.619888306 22.990430832
F 14.146341324 -1.844027758 21.931953430
N 10.716476440 1.552653313 24.900222778
H 13.646898270 -1.008401752 24.154008865
C 4.783158302 1.721093178 19.767265320
H 3.744551420 2.003190517 19.810714722
H 5.331806183 2.564913511 20.055152893
H 6.719893456 1.116916776 21.678949356
H 6.844973087 -1.069680929 19.369346619
H 10.814110756 -1.693234324 21.235101700
H 9.840062141 -2.228428602 22.503570557
H 10.831636429 0.787577868 21.792922974
H 13.512206078 1.427523732 24.531854630
C 8.854274750 -0.139796749 20.494405746
H 8.026787758 -1.067120910 22.155914307
H 9.301012039 0.507066786 19.710281372
H 8.308575630 -0.871258140 18.466655731
O 13.139581680 -0.428788602 24.623359680
O 8.844543457 0.648120105 23.347253799
H 7.367170334 1.513480306 19.689500809
H 4.646325111 2.033035517 17.724348068
O 8.657030106 2.352345943 21.922536850
C 10.673195839 -1.543093324 22.290596008
C 9.095557213 1.276743174 22.290601730
C 6.306376457 0.008078316 21.465108871
C 6.565410137 1.120305419 17.937519073
H 6.796700001 2.062686920 17.476991653
H 4.556733608 -0.236119390 20.271047592
H 6.041182518 -1.003075957 21.068647385
H 5.994715691 -0.114388466 22.473508835
C 9.417847633 4.873692036 22.711889267
C 9.772595406 4.467346191 22.936857224
O 12.498496056 3.716647387 23.965162277
O 12.883996964 3.346091986 21.884233475
H 13.009769440 1.229382992 21.456253052
H 9.803853989 1.779165387 24.733469009
H 12.710155487 -1.353596807 20.892751694
C 11.917481422 -1.437785387 22.783069611
N 13.548446655 0.284210116 21.666511536
C 12.743253708 0.834780574 24.040662766
