58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.247648239 -1.146233559 22.814805984
O 9.421781540 -0.310548782 20.863746643
C 7.037529469 -0.255658984 19.941160202
C 7.805399895 -0.203411415 18.520858765
H 5.184409142 0.702954710 16.879987717
C 4.696619511 1.017322183 19.596647263
C 5.560750961 0.012110881 20.407545090
H 5.802240372 1.389166236 22.042993546
H 7.958619118 -1.371988416 21.239360809
N 7.065612316 0.160800204 17.427265167
O 9.501924515 1.707474828 20.657417297
C 12.921028137 3.315948009 23.530523300
C 10.585779190 3.843941212 23.813613892
C 11.751429558 0.624287903 23.987928391
H 11.195936203 -1.921786785 24.493774414
H 11.932907104 -2.443230867 22.976121902
C 13.537473679 -1.230230451 21.775798798
H 13.391521454 0.642448604 22.218154907
H 13.371035576 1.590396047 24.353654861
F 14.122558594 -2.285226822 22.044446945
N 10.072890282 1.521384478 24.890701294
H 13.302502632 -0.866389215 24.455345154
H 5.289680481 2.429584265 18.129976273
O 4.054910183 1.928694248 20.426359177
H 4.681159019 2.401635408 20.908971786
C 6.261419773 0.545287907 21.554391861
C 5.685739517 1.600016475 18.633632660
H 9.624898911 -2.002445221 22.663871765
H 11.178788185 -1.295759201 20.952133179
C 11.674799919 2.917403936 23.217468262
C 12.525320053 1.928795695 23.821807861
C 10.609457970 -0.552423537 21.458467484
N 7.407478333 -1.565702796 20.451835632
H 7.118652344 -2.238332272 19.792665482
H 8.620749474 0.484542429 18.635599136
C 12.556957245 -0.544806659 23.741010666
H 11.171378136 0.365346909 21.561782837
H 6.674806118 1.814938784 18.954431534
H 3.897286654 0.587986887 19.006187439
H 8.629571915 1.213693380 22.261470795
O 9.573207855 -0.214020744 23.499979019
C 8.766592979 0.924318790 21.199272156
N 7.369087219 0.741366267 20.717414856
H 8.238474846 -1.161465526 18.319023132
C 5.766823292 0.396651387 17.680059433
H 5.323794842 -0.556880176 18.039516449
H 6.427652836 -0.192044228 22.349094391
H 4.980283260 -0.844109416 20.678220749
H 9.647891998 3.836587906 23.320158005
H 10.924285889 4.855053425 23.684041977
H 12.962910652 4.230292320 24.134870529
H 13.791479111 3.399553061 22.910465240
H 11.434564590 2.757562399 22.168245316
H 10.512117386 3.583146334 24.830581665
C 11.534777641 -1.646957040 23.519849777
H 13.297995567 -1.158595443 20.745798111
N 13.396201134 -0.243637905 22.551265717
C 10.469075203 0.745665431 24.171194077
