58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.178400993 -1.721477032 22.183202744
C 8.853616714 -1.022345066 21.885856628
H 6.503704548 -0.970173538 20.169004440
C 8.202237129 -0.461672485 17.989082336
H 5.268705845 1.016545653 16.968900681
C 4.786367893 1.713839293 19.246448517
N 6.684775829 0.838131368 20.825141907
H 6.092573643 0.526963115 22.707357407
H 8.026327133 -1.336495638 21.342920303
H 6.793045521 0.844439745 17.297756195
O 9.618037224 2.001607180 20.875665665
H 12.659648895 2.518959284 22.775382996
C 11.351952553 2.778138876 24.761085510
C 10.714836121 0.321063817 24.533691406
H 11.162686348 -1.262253881 24.336135864
H 12.652328491 -2.238638639 23.209197998
C 13.549661636 -0.979357958 22.068599701
H 13.893615723 -0.019435454 22.194141388
C 12.471124649 1.696587205 22.954887390
F 14.108407974 -1.893979907 21.320865631
N 10.308999062 2.134165525 25.135438919
H 14.344191551 -2.169699669 23.631652832
H 8.084218025 0.967788935 18.842075348
O 3.845169783 1.686094522 20.159582138
N 3.585610628 2.213696718 19.140985489
C 5.691432953 0.825511932 21.811342239
C 5.889169693 0.411285788 17.462976456
H 10.144811630 -2.441105366 22.946163177
H 8.531880379 -0.745025814 22.854614258
H 10.500835419 -2.153153419 21.323766708
C 11.965806007 0.612223923 22.968931198
C 9.497712135 -0.125754669 20.978054047
N 10.771751404 0.147423685 21.211208344
C 7.811079979 -0.143789724 18.834226608
H 8.059760094 -1.238592625 18.892780304
C 13.461760521 -1.656835198 23.411708832
N 9.749994278 1.061529160 21.558168411
H 6.029710770 -0.538958967 17.053527832
H 5.567864895 2.412685633 18.966505051
H 9.243484497 1.333354712 22.360786438
N 9.830290794 1.006970763 24.769367218
H 9.565079689 -0.297502607 19.913581848
C 5.418022156 0.328557014 18.883754730
H 7.248655796 1.557207108 20.615470886
H 4.628909111 -0.305864096 18.882709503
C 6.527994156 -0.029795552 19.759601593
H 5.285024643 1.792459607 21.900177002
H 4.915033340 0.138991013 21.572128296
C 11.324096680 4.930623531 23.479354858
H 10.698872566 5.574467659 23.988071442
H 12.149610519 5.445508003 23.110761642
C 11.879446030 3.743998051 24.310056686
O 12.762832642 3.209519386 24.857267380
H 10.834148407 4.355181694 22.802413940
H 13.362517357 -1.027949572 24.212055206
C 11.143980980 -0.518410802 22.374374390
H 12.935852051 -0.545948863 21.274520874
C 11.374613762 -0.341842771 23.727531433
