58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.104980469 -1.756819606 22.836036682
C 9.923641205 -0.690935791 21.214004517
C 6.787832260 -0.296472698 19.638427734
H 8.136445999 -1.023892999 18.349201202
H 5.798939228 1.019034982 17.651220322
H 4.150035858 0.947640121 18.716537476
C 5.793447495 0.872172058 20.009965897
H 4.714011669 0.263445467 22.177694321
N 7.772004604 -1.465151310 21.138605118
H 7.243793011 0.517139733 17.021621704
O 10.210270882 1.317559004 20.661531448
C 12.429432869 2.936940670 22.990707397
H 11.377557755 3.502584934 24.831983566
C 10.754009247 -0.128784895 23.672258377
H 10.614824295 -0.536368906 24.666461945
C 12.488929749 -1.877997160 22.677272797
C 13.627978325 -1.344896436 22.025068283
C 14.034357071 -0.100283213 22.698646545
H 12.780761719 0.967025340 24.058679581
F 14.237879753 -1.872295499 21.184617996
H 10.015378952 1.649059296 24.575603485
H 14.788373947 -0.460970223 23.439073563
H 4.110464096 -0.439740241 19.730039597
H 3.685565948 1.159859300 20.356691360
H 5.557610989 2.813009501 19.561138153
C 5.637304783 0.643181860 22.231117249
C 6.171764374 1.431037426 21.104290009
H 11.994334221 -2.613743067 22.080566406
N 10.549992561 -0.966940999 22.561199188
C 10.333762169 1.334972501 23.599939346
C 11.822249413 -0.519428313 22.961559296
H 9.568718910 1.470814228 22.859783173
H 9.822838783 -1.472133517 20.479988098
H 8.560842514 0.446911365 19.053033829
C 8.496886253 -0.421995372 21.621343613
N 12.911479950 0.351566464 23.332075119
H 8.328155518 0.618249118 21.429916382
C 6.562128067 0.200598493 17.718643188
O 6.117411613 2.076580763 19.543039322
H 6.904445648 2.111187935 21.498285294
H 8.477429390 -0.507271707 22.718624115
C 10.760273933 0.328216136 20.797510147
C 6.698964119 -1.150601268 20.664022446
C 7.681696892 -0.147633269 18.653547287
H 5.956189632 -0.637281120 17.544305801
C 4.293196201 0.613497317 19.674278259
H 5.757274628 -1.512504816 21.030887604
H 6.245899677 0.402423590 23.047590256
N 9.421278000 6.282138824 22.506498337
C 9.886810303 5.335590363 22.918745041
H 13.255453110 3.584263802 23.372510910
H 12.880578041 2.736712933 22.003204346
C 11.333739281 3.298850775 23.738086700
C 10.433715820 4.259935856 23.323997498
H 12.669405937 -2.303105116 23.650741577
H 11.858653069 0.098374970 20.752052307
H 14.517189026 0.628389597 22.059421539
N 11.491510391 2.004823208 23.224683762
