58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.809154510 -1.145819783 22.738271713
N 9.685932159 -1.136419535 21.181545258
C 6.584837914 -0.684320152 19.079658508
H 7.080781937 -1.514257193 18.541624069
H 5.467591286 0.609778166 17.332883835
H 4.449353695 1.160541415 19.124166489
C 5.199923038 0.698220491 21.548278809
H 5.785782337 0.400427997 22.354875565
N 7.606391907 -0.806711376 20.949676514
N 6.414017677 0.429868221 17.222192764
O 9.528906822 1.714418650 20.670808792
C 12.204602242 3.430551529 23.459442139
C 11.268977165 3.929323196 23.657979965
C 11.104715347 1.193361044 24.027551651
C 12.371233940 -1.413232207 23.141857147
O 11.925040245 -2.447709560 22.391019821
C 13.553876877 -0.925392330 22.165647507
H 13.409741402 0.017193528 21.816177368
C 12.268829346 0.923686028 23.654808044
F 13.849697113 -1.782788157 21.298162460
H 10.374391556 1.364554882 24.891927719
H 13.529784203 -0.574840188 24.756343842
H 5.472304344 -1.002021194 18.950895309
H 4.491579056 2.700009346 19.922435760
H 4.577368259 -0.097344920 21.181583405
C 5.072708130 1.918692231 19.458675385
C 6.959876060 0.456497669 18.511964798
H 11.568268776 -2.152030230 21.574966431
H 9.902817726 -2.256772995 22.782844543
H 11.160429955 0.265587866 21.438545227
N 11.230633736 1.378921270 22.994829178
C 10.202298164 -0.112196788 21.714107513
H 7.646965504 -1.463294983 21.658710480
H 8.210634232 0.822895110 21.784214020
H 8.652245522 -2.109997749 19.741235733
O 11.842226982 -1.637311459 24.321292877
C 9.223300934 0.981737316 21.534671783
H 6.990003586 0.710560620 16.483125687
H 5.557831764 2.380865335 18.615480423
H 9.559770584 1.140084505 19.917890549
O 9.010251045 -0.438042015 23.652032852
C 8.797583580 -1.165435910 20.182723999
C 6.873003960 0.056953087 20.058523178
H 9.038392067 -0.542300761 19.317338943
H 7.705063820 1.235899568 18.492265701
C 6.000081062 1.266472578 20.466245651
H 6.656741142 2.016330481 20.782917023
H 4.514731407 1.418420672 21.974597931
H 9.276413918 4.969033718 23.110805511
H 10.916526794 5.789693832 22.935007095
C 10.413838387 5.026861668 23.154739380
H 13.086950302 3.775365829 22.582994461
N 11.961448669 3.368063927 24.524570465
H 12.142119408 2.964642286 25.386100769
O 10.080229759 -0.928293943 24.030864716
H 14.425270081 -1.015297651 22.731679916
C 12.691220284 -0.620910227 24.111473083
H 13.187487602 1.422022581 23.555393219
