58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.626325607 -1.130466700 22.629199982
H 9.949889183 -1.071268559 21.612459183
C 6.639009476 -0.858947694 19.695053101
C 7.680190563 -0.248919457 17.789440155
H 5.044967651 1.189997911 18.033906937
C 4.552426338 0.894169152 18.917226791
C 5.298868179 1.171131849 20.136806488
C 4.908276558 0.988149703 21.529954910
N 7.797512531 -0.952798367 21.559936523
N 6.764350891 0.313236773 17.515420914
C 9.442089081 1.239094138 20.790014267
C 12.275427818 2.684169531 23.052610397
C 11.080550194 2.980379105 23.928266525
H 10.751288414 0.010932498 24.293373108
H 11.519862175 -2.086806059 24.698169708
C 12.323203087 -1.924564719 22.862367630
C 13.303003311 -1.695776701 22.046274185
H 13.905832291 0.738795877 21.829145432
C 12.190586090 1.405784607 22.834133148
F 14.297918320 -2.135070086 21.465305328
N 10.540132523 2.241697550 24.553630829
H 13.296130180 -2.346102953 24.576517105
C 7.943487167 -0.643156767 18.977609634
H 3.590291262 1.303404808 19.081033707
H 4.224754333 1.701265812 21.842069626
O 7.038647652 2.862802029 21.238893509
C 7.248671532 1.726326108 20.800394058
H 11.657696724 -2.730099440 22.563734055
O 9.706375122 -2.227725983 23.167446136
C 10.918534279 0.841105998 22.802341461
H 12.585433960 -0.798092604 24.621402740
O 9.616336823 2.482083321 21.344371796
H 8.697755814 -1.225719452 19.569982529
O 8.637912750 0.453564495 18.399343491
H 8.514421463 1.408147931 18.406703949
C 13.284021378 0.463131219 22.572669983
N 10.349816322 -0.103466906 23.393434525
H 7.861938953 -0.815718710 16.915889740
H 4.369841576 -0.131420389 18.720790863
H 9.911104202 0.936917424 19.921358109
C 10.008875847 1.337389588 21.816125870
N 8.303609848 -0.633744001 22.362621307
H 6.377623081 -1.428530455 20.540262222
N 7.980183125 0.814463496 20.621801376
H 6.033259869 -1.193640947 18.907205582
H 5.350389957 2.168914080 19.883590698
C 6.704999924 0.648650229 20.274202347
H 5.254290104 0.256322801 22.135801315
H 9.727486610 5.303792477 22.329246521
O 9.532468796 6.108073711 24.023744583
C 9.880574226 5.241617203 23.390689850
H 12.928848267 3.405370474 22.672088623
C 10.320264816 3.860023260 24.116666794
H 9.805664062 4.073056221 24.984956741
C 12.443345070 -1.782311201 24.323326111
H 12.085872650 -0.622289360 21.090177536
H 13.858303070 0.236322224 23.431735992
C 12.621850967 -0.735464513 22.042154312
