58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.332118988 0.159632325 23.097379684
C 8.799220085 -0.728079259 22.181348801
H 7.347155094 -1.187144518 19.412912369
H 8.037428856 -1.128993392 17.816749573
C 6.128009796 0.287331522 17.925952911
N 4.599050999 1.130522847 19.501380920
H 5.411425114 -0.360216588 20.246545792
H 5.970172882 0.069659173 22.399753571
N 7.993136883 -1.248722434 21.153903961
H 6.649122715 0.445982933 17.058322906
O 9.844370842 1.019020796 20.506246567
C 12.609827042 3.051642418 23.207191467
C 10.846345901 2.939138889 24.480003357
C 11.512146950 -0.249818951 24.042936325
H 10.951695442 -0.964591384 24.586639404
H 12.035305977 -2.485876322 23.666927338
C 13.266793251 -1.638508797 22.110395432
C 13.054615021 0.595502615 22.421905518
C 12.945572853 1.689489245 23.423650742
F 14.412549019 -1.400908470 21.541858673
H 10.095358849 2.211698771 24.595254898
H 13.962202072 -2.325931072 22.647062302
C 5.011647701 1.159588099 18.231309891
C 5.012043953 2.005015850 20.415779114
H 5.667763710 2.809045553 20.113399506
H 6.594486713 1.610506415 22.031698227
C 5.497546196 0.663776577 20.463510513
C 10.244877815 -0.890555143 22.087440491
O 10.699866295 -2.144554377 22.428903580
H 9.603908539 0.508259058 23.783531189
H 13.796008110 1.452999234 24.045045853
H 10.594262123 -0.585729182 21.103284836
H 7.389657497 -1.960515738 21.358905792
C 7.885655403 0.038973108 21.331024170
C 7.993122101 -0.659943938 18.778207779
N 12.021037102 -1.962668061 22.902603149
H 10.544572830 1.084583282 22.537303925
H 7.640154839 1.344249845 18.767024994
H 3.950439453 2.481523991 18.043237686
O 8.263459206 2.333901167 21.057689667
H 8.559638023 -1.120571613 23.141599655
C 8.743547440 1.249221444 20.897125244
N 7.255117416 0.484286070 18.775749207
H 9.028584480 -0.548645377 19.084289551
H 5.738636494 -0.719001830 18.024656296
O 4.485025406 1.991533995 17.450944901
C 6.449954987 0.626782894 21.672634125
H 4.502832413 2.325750113 21.308353424
Br 8.265420914 5.284650326 22.243293762
H 10.525204659 3.807495117 23.895442963
H 12.231744766 3.515750170 22.271448135
N 11.936289787 2.262634993 24.007743835
H 13.234904289 3.818848848 23.605583191
H 11.154868126 3.343677282 25.406509399
H 12.245007515 0.009040069 24.826841354
H 12.909788132 -1.679438829 21.076583862
H 13.508435249 0.799017727 21.536935806
C 12.560880661 -0.644747019 22.892505646
