58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.633146286 -0.802779377 22.657667160
C 9.150316238 -0.074066594 21.218809128
C 7.160281658 -0.153320998 20.045154572
C 7.213223457 -0.303054929 18.567531586
C 5.408778191 1.582281828 18.190530777
H 4.219177723 0.418583840 19.079149246
C 5.883630276 0.016208628 20.406473160
C 5.421972275 0.715024412 21.659032822
N 8.133176804 -0.688325107 20.807369232
N 7.234827995 0.288754433 17.366285324
O 9.613409042 0.999708951 20.705772400
H 12.489915848 2.799054146 25.134355545
N 11.636392593 2.452838182 24.847322464
H 11.518929482 -0.115672253 24.655118942
C 11.843453407 -0.622677565 23.823846817
H 11.868961334 -2.538785458 22.796554565
C 13.598120689 -0.880972445 21.980325699
H 13.948840141 0.116442673 21.969520569
C 13.223608971 2.939523935 23.037948608
F 14.349077225 -1.919420719 21.694448471
H 10.883313179 1.883307457 25.015886307
H 13.979121208 -0.942803383 24.059934616
H 5.358952522 2.033668041 19.588644028
C 4.151434422 1.055001378 21.009042740
H 3.686956644 1.981175661 21.201583862
H 3.484222651 0.233101696 21.095966339
H 6.416445732 1.890049934 18.108085632
C 12.160388947 -1.933447957 23.622659683
O 8.548510551 -1.333356142 23.224525452
H 10.381324768 -1.399830461 22.107887268
N 10.003805161 0.521762609 23.373397827
H 9.271656990 1.097032905 23.007934570
H 8.230288506 -1.687161684 20.931138992
H 5.494643688 -0.997808278 20.435331345
H 8.866687775 0.834729910 18.483339310
H 12.177268982 -2.612916708 24.491250992
N 11.100544930 0.345898062 22.731994629
N 8.385534286 0.072044313 18.018533707
H 4.828763962 2.313904047 17.699220657
H 9.349755287 1.807476163 21.171190262
H 9.555809021 -1.482283592 23.790349960
C 11.757270813 0.960194170 21.787843704
H 6.661751747 -1.234109998 18.503261566
H 9.017515182 -0.688080966 18.319993973
H 5.332379341 0.793456376 17.392644882
C 4.937744141 1.020362139 19.496129990
H 6.055172443 1.551044106 21.869195938
H 5.353654861 0.114192136 22.567823410
N 9.188838959 5.381618023 22.530803680
C 10.056187630 4.679161549 22.860088348
H 13.483636856 3.878536940 22.582681656
H 13.974513054 2.294575930 23.268705368
C 11.845253944 2.786940813 23.401081085
C 10.931539536 3.790350914 23.182985306
C 13.125772476 -1.035623908 23.371070862
H 12.911726952 -0.929914534 21.156246185
O 12.520602226 1.028951406 20.810495377
N 11.518862724 1.658935547 22.711036682
