58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.901213646 -0.699252188 22.323507309
C 9.057450294 -0.116133437 21.317691803
C 7.155962944 -0.423433512 19.907032013
C 7.767136097 -0.951146901 18.629476547
C 5.169789314 0.865300000 18.068696976
H 4.294426441 0.531901121 19.983594894
C 4.900203705 1.204051137 20.505664825
H 5.291386604 -0.294619739 21.861726761
N 7.908727646 -0.851343036 21.138731003
H 6.807446480 0.450146019 17.259908676
O 9.439705849 0.967571974 20.744394302
C 11.433849335 4.690507412 23.336635590
C 11.001612663 3.644495964 23.881589890
C 10.758584023 0.747980297 24.482934952
H 11.134027481 -1.386500359 24.277713776
H 11.861735344 -2.821818590 22.942525864
C 13.412935257 -1.583761454 22.298105240
C 13.419051170 0.248760447 22.206531525
C 12.932096481 2.235472918 23.215164185
F 14.161415100 -1.806291103 21.229484558
N 9.808519363 1.356048226 24.770961761
C 12.368816376 -0.713724077 22.490036011
N 6.327538013 1.116815209 17.749818802
H 4.315415382 2.130954266 20.242689133
H 6.190892696 2.618535519 20.888608932
C 5.311703205 0.770499706 21.670209885
C 6.276780128 1.528953075 20.925149918
C 11.952120781 -0.769354522 24.088224411
N 11.776290894 0.469778180 24.284679413
H 9.542063713 -0.341937125 23.274404526
H 12.811938286 -1.070985317 24.644603729
N 11.085856438 -0.184450254 21.835218430
H 8.082719803 -1.837613583 21.110458374
N 7.248189449 0.973893344 19.808645248
H 7.046591282 -1.415450215 18.000642776
H 14.088435173 -1.719500780 23.129970551
H 10.999482155 0.680997193 21.539098740
H 8.254515648 -0.154760346 18.108568192
H 4.155235767 1.128209710 17.842256546
O 8.477533340 1.509213090 19.968702316
H 9.881371498 -1.778184652 22.348705292
H 7.380765438 -0.643556952 21.985677719
H 6.199410439 -0.877801299 20.022943497
H 8.474518776 -1.701568842 18.863779068
H 4.964592457 -0.237343967 18.256780624
H 5.805844307 1.860734582 18.461753845
H 7.081176758 1.555775762 21.675071716
H 5.102683544 1.154901624 22.654697418
H 10.221940994 6.368948460 22.769731522
O 10.306799889 5.636312008 23.294382095
O 12.432878494 5.267449379 22.933361053
H 13.730032921 2.942100048 22.616270065
C 11.951015472 2.792818069 23.661176682
H 10.135453224 3.496677637 24.392459869
H 11.763807297 -2.544776440 21.259561539
C 12.225265503 -2.215725660 22.182477951
O 14.358700752 0.652695239 22.271078110
N 12.629059792 1.506692290 23.991855621
