58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.574393272 -1.622865677 22.352754593
C 9.821453094 0.439902216 22.226760864
C 7.202969551 -0.439136088 20.321990967
N 8.481017113 -0.155428186 18.087926865
H 5.874042034 1.433746934 17.783327103
C 4.242034912 0.835775197 19.169340134
C 5.374160290 0.683097005 20.194782257
H 5.589622021 1.248748660 22.452964783
N 8.355363846 -0.987622023 20.905406952
N 7.304627895 0.114761807 17.630258560
O 9.913619041 1.312282085 21.122810364
C 11.588238716 3.290856838 23.650972366
H 11.627321243 3.145825386 24.692937851
C 11.894577980 0.963782430 23.937213898
H 10.767732620 -1.561820030 24.171401978
C 11.613559723 -1.510315299 23.531162262
C 13.697059631 -1.337643981 22.071647644
C 13.746292114 0.753841162 22.212045670
H 12.928747177 1.224615335 24.077312469
F 13.968934059 -2.062053680 21.234096527
H 10.392843246 1.508484721 24.835824966
O 14.048735619 -1.460833669 23.223617554
H 4.285398483 -0.019342728 18.563299179
H 3.330829144 0.906679511 19.685052872
H 4.411320210 2.017293215 21.502559662
C 5.086725235 1.138783932 21.536130905
C 5.086493969 -0.052598301 21.208909988
C 12.766886711 -1.249152064 23.950799942
N 11.906848907 -0.293069243 23.389520645
C 10.546617508 1.442183256 22.252080917
H 12.234217644 -0.106956713 21.271446228
C 9.564166069 -0.949621439 21.562835693
H 7.275768757 -0.400488794 22.567476273
C 6.743152618 1.189246774 18.360906601
H 5.965052605 -0.504108548 17.377235413
H 13.089394569 -1.420484543 24.970436096
H 9.448064804 0.230811015 23.259721756
O 6.926984310 -1.057045817 17.578317642
H 4.276067257 1.717686057 18.585334778
H 9.368561745 1.394800663 20.458482742
H 10.328620911 -1.158356547 20.883094788
C 7.528310299 -0.066565141 21.535037994
H 7.535396576 1.030196428 21.629562378
H 8.655151367 0.163745746 18.954469681
H 7.347747803 2.068577528 18.276496887
N 6.647228718 0.810468078 19.665252686
H 6.618033409 -1.256320953 19.901514053
H 5.012722015 -1.039366126 21.665828705
Br 8.417130470 4.593454838 22.088321686
H 10.675255775 3.928828478 23.501934052
H 12.869466782 5.000812531 23.569353104
H 13.201807022 3.741078854 22.340101242
C 12.659738541 4.063498974 23.148368835
O 11.186082840 1.120742798 25.112726212
H 11.453627586 -2.344125509 22.831066132
C 13.159169197 0.014253776 21.763772964
O 13.396301270 1.472923756 21.770675659
N 11.523750305 2.005658388 23.010793686
