58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.591863632 -1.066239953 22.050504684
C 9.641300201 -0.272720367 21.268831253
C 6.998891830 -0.491841763 20.119447708
C 8.483657837 -0.010298438 18.593761444
H 5.198157787 0.316293061 17.600940704
C 5.168820381 1.698175907 19.519304276
C 5.948893070 0.548283875 19.941463470
C 5.438009262 0.458068103 22.129306793
H 8.091199875 -1.288291931 21.569038391
N 6.963980675 -0.399649411 17.068853378
C 9.638876915 1.144510627 21.002159119
H 12.443667412 2.368501425 24.465324402
H 10.943718910 3.922403336 24.214813232
H 12.278532028 0.634798884 24.435106277
H 11.249543190 -0.886603773 24.005619049
H 12.469610214 -2.364339113 22.971914291
C 13.249705315 -1.706326604 22.761623383
C 13.419385910 0.352058709 22.309795380
C 12.084490776 1.525968432 23.913200378
F 13.677150726 -2.036353588 21.508134842
H 10.311690331 1.793705583 24.940935135
H 14.140426636 -1.939103365 23.335485458
H 6.034255981 1.582664609 16.932619095
H 3.294536352 2.200324297 20.322999954
C 4.387280464 1.166460752 21.786334991
H 3.703393698 1.332695603 22.515825272
H 5.986231327 2.305423260 19.720626831
H 10.121058464 -1.809505820 23.863502502
H 10.399333954 -2.114150286 21.888980865
C 9.580177307 0.252968460 23.786832809
C 10.534796715 1.477789402 23.957185745
N 9.419402122 2.011437416 22.014328003
N 8.707780838 -1.132899523 20.792333603
C 8.110050201 -1.101627231 19.542112350
H 7.964358807 -1.980328679 19.044750214
N 12.820433617 -0.614547253 23.140005112
N 10.374885559 -0.890769839 23.469736099
C 7.458471775 0.417929709 17.884174347
H 4.777028084 1.929845452 18.581119537
O 9.783468246 1.556434155 19.924457550
H 9.105328560 0.011215175 24.697893143
H 8.806191444 0.392426699 23.066747665
H 7.762487888 1.221794248 18.667585373
H 9.475915909 -0.074186526 18.315715790
C 6.170187473 0.603221357 17.324337006
C 4.164257050 1.703552723 20.518417358
C 6.108092308 0.033384323 20.888298035
H 5.805049419 0.190863460 23.006692886
H 9.735466003 4.597118855 23.010639191
H 11.327504158 4.280232906 22.562141418
C 10.588780403 3.925019264 23.212247849
H 13.381875038 2.525568724 22.494522095
H 11.962679863 1.842821002 21.848693848
C 10.113061905 2.480760813 23.004865646
H 11.559591293 -0.861805975 21.691772461
H 14.443480492 0.347942382 22.622348785
H 13.423818588 0.191310540 21.239519119
C 12.721125603 1.675562739 22.547828674
