58
stable:False satoms:33 tatoms:58 sratio:0.5689655172413793
C 9.815303802 -1.084654808 22.526144028
C 9.555621147 -0.308648407 21.649618149
C 7.285426140 -0.333156347 20.365369797
C 7.368107319 -1.167079806 19.017168045
C 5.637914181 1.301871538 17.651405334
H 4.070405006 0.655323684 19.024953842
C 4.558695793 1.262943625 20.940940857
H 5.622823715 0.536321640 22.490585327
H 7.495823383 -1.150670648 21.113393784
N 7.370034695 0.233676359 17.265895844
C 9.871380806 0.795098603 20.868417740
C 13.276597023 3.302215099 23.795114517
H 11.153227806 3.357597828 25.022933960
C 11.991928101 -0.067210026 23.557481766
H 10.664300919 -1.487409234 24.333835602
H 11.665807724 -2.987163305 22.539400101
C 13.301553726 -1.526698947 22.090473175
C 13.893193245 0.298141032 22.045408249
N 13.549093246 1.242691040 22.533536911
F 14.105682373 -2.408737183 21.849967957
H 10.828091621 1.694326043 25.294063568
N 14.132260323 -0.676671565 21.514167786
N 4.740211964 0.813498616 19.613714218
H 4.962593555 2.252194166 21.047357559
H 3.500573158 1.407341003 21.156501770
N 4.925422192 0.269543380 21.886404037
O 7.993736744 -0.360315055 18.126077652
C 11.938705444 -2.143760681 22.002353668
C 11.645413399 -1.204428554 24.054729462
N 9.685743332 2.430720806 23.138521194
C 12.696417809 1.134095192 23.374971390
H 9.326198578 1.552286148 20.406688690
H 9.798945427 -1.521176219 20.159587860
H 7.908249378 -2.048436403 19.179731369
H 6.372947693 -1.354043245 18.737867355
H 12.311319351 -1.716679573 24.766040802
O 9.266530991 -0.262966037 23.084980011
N 6.302204132 0.520541608 16.927118301
H 4.849133492 1.867218733 17.277355194
C 9.737086296 -0.437032759 20.251279831
H 10.667272568 1.269936085 21.345432281
H 7.709395409 1.091202617 21.903518677
C 7.357025623 0.682318926 20.916917801
H 9.552913666 -0.252713740 19.185371399
N 6.979824066 0.945148349 19.816663742
C 5.904999733 1.444443822 19.086084366
H 6.052746296 2.479372025 19.301891327
H 5.120927811 -0.605665505 21.461757660
N 8.867891312 4.830192566 23.356138229
N 10.116888046 4.912580013 23.858608246
H 13.151264191 4.264878750 24.192514420
H 14.122043610 3.156969786 23.218786240
C 11.217111588 2.380687714 24.582113266
C 9.658305168 3.879059315 23.515991211
N 12.141765594 -1.084240675 22.777669907
H 11.678558350 -2.165713787 20.979976654
N 10.575381279 1.794679880 23.407581329
N 12.497795105 2.282132626 24.027811050
