58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.342727661 -1.619295835 22.089817047
C 9.311141014 -0.709869146 21.458974838
H 6.813086033 -1.255568981 19.140632629
C 7.327947140 -0.659429371 18.384582520
H 5.505982876 1.352392435 17.008081436
C 4.111552238 1.221891642 19.844654083
C 4.757990837 0.812146842 20.941179276
H 5.739523888 -0.096166722 22.168872833
N 7.868727684 -0.732748568 21.170928955
N 7.172259808 0.196879402 17.284557343
O 9.901181221 1.357409716 20.931337357
H 13.490388870 2.685767174 23.853507996
C 11.569800377 3.356199980 23.689275742
C 10.980278015 0.602107346 24.012920380
H 10.812249184 -0.435062885 24.361228943
H 12.333929062 -1.834223628 23.582376480
C 13.103282928 -1.719969988 21.696313858
H 13.793773651 0.509499967 22.472003937
C 12.049025536 1.048930526 23.436210632
F 14.415628433 -2.115953684 21.825260162
H 10.519000053 1.219157696 24.818767548
H 13.931171417 -0.141834572 24.067262650
N 5.791264534 0.063547671 21.171911240
H 3.093105555 1.507248044 19.992553711
C 7.230269432 1.049101472 19.563129425
C 7.587199211 1.526620746 21.880176544
C 8.659225464 -1.177161932 20.417957306
H 10.232012749 -1.812087059 23.119159698
H 8.501543999 -0.129389107 23.439899445
H 8.787157059 1.556761384 23.657623291
N 10.974333763 0.939029753 22.666885376
C 9.775443077 0.705522418 21.950693130
H 8.946445465 -1.956632733 19.747152328
H 7.250496387 -1.399605274 21.544200897
H 8.213601112 -1.192299724 18.175802231
C 13.285273552 0.084211402 23.254634857
N 11.646850586 -1.068836212 21.774650574
N 5.407135010 1.016171932 17.848150253
O 3.802663088 2.376971245 17.948337555
H 8.222325325 2.279959917 21.453140259
H 10.274125099 -2.556155205 21.580245972
C 8.594908714 0.851381123 22.880393982
H 6.683854580 1.993048906 22.186447144
H 8.161157608 1.390948653 19.264776230
C 6.685189724 0.452662855 18.356058121
C 4.411862373 1.563097477 18.547231674
C 7.081816673 0.537506819 20.870300293
H 4.278816223 1.177925825 21.831808090
N 9.638596535 5.728242874 23.013032913
N 10.759027481 5.483100891 23.175304413
O 12.998841286 5.146377563 23.039705276
C 11.936848640 4.686484814 23.250104904
C 12.491047859 2.451221943 23.698781967
H 10.553813934 3.186936378 23.965103149
H 12.838278770 -2.755823612 21.431823730
H 11.736989021 -0.487490624 21.038412094
H 13.571942329 -1.099862933 20.892028809
C 12.595543861 -1.185928464 22.757492065
