58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 9.739085197 -0.515236974 23.014743805
C 9.556165695 -0.732713461 21.676843643
H 6.972781658 -1.080861330 19.824058533
H 7.943172932 -0.848494649 17.881944656
H 5.249257565 1.474023223 17.541728973
C 4.906335831 1.092716694 18.429727554
C 6.616584778 0.695009530 20.581140518
H 4.584548473 0.325313270 21.378614426
N 8.054312706 -0.837150872 21.575178146
H 6.920464993 0.465719759 17.395566940
O 9.048299789 1.198489904 21.216743469
H 13.365894318 2.335615158 24.637315750
C 10.698825836 3.412419081 23.995563507
H 11.368209839 0.572983205 24.281932831
C 11.453553200 -2.198101044 23.637878418
H 12.297109604 -2.628667831 23.993646622
C 13.179536819 -1.377252460 22.241725922
C 13.618987083 0.739417076 22.343639374
C 13.003811836 2.013894320 22.551147461
F 13.896093369 -2.035021782 21.510774612
N 10.394630432 2.169997454 24.512269974
H 13.692174911 -0.463555664 24.121944427
N 4.265723705 1.741601825 19.303401947
H 3.379275084 1.402091622 19.599201202
C 5.479948997 0.547772110 21.608736038
H 5.374642372 1.473918438 22.170591354
H 6.744066715 1.687016964 20.229085922
C 13.229888916 -0.441040039 23.120771408
H 10.891044617 -2.848672390 23.016460419
H 9.625370026 0.268550515 23.599969864
H 12.147329330 2.065459013 21.926668167
H 5.816422462 -0.348664701 22.137329102
H 9.384368896 -0.662960708 19.696905136
H 9.531083107 0.957838178 19.491783142
H 8.219099045 0.802644372 18.319528580
N 10.951076508 -0.286167711 22.314455032
H 11.243010521 0.355251282 21.678167343
H 5.329605103 -0.894819856 17.854059219
H 4.505977154 -0.687380314 19.370058060
C 9.174698830 2.392599344 21.513021469
C 9.513971329 0.196211115 20.343021393
H 9.794534683 -1.723435283 21.301408768
C 7.708313465 0.419450790 21.606431961
C 7.498625278 0.061574280 18.150020599
C 6.608233452 -0.214364022 19.387979507
C 5.269069672 -0.288913071 18.737880707
H 4.793942451 2.120613337 20.057706833
H 7.426435947 0.848918319 22.560403824
S 9.436623573 4.566680908 23.481813431
S 9.290635109 3.976702452 21.683130264
H 12.473348618 4.630492687 23.673488617
H 13.696801186 2.811855316 22.274646759
C 11.983927727 3.697489023 23.841634750
N 11.476794243 1.555083632 24.484727859
H 10.812634468 -1.817363381 24.423606873
C 12.037151337 -1.105355740 22.764968872
H 14.299575806 0.570943058 21.622714996
C 12.582031250 2.353593826 23.929889679
